lexicon,pairs,count
11,n_w,32
11,n_p,93
11,n_r,39
11,n_s,98
11,h_n,39
11,h_l,50
11,h_m,62
11,h_j,18
11,h_k,73
11,h_i,1
11,u_{,35
11,T_j,4
11,T_k,45
11,T_h,14
11,T_n,27
11,T_l,32
11,T_m,30
11,T_b,20
11,T_f,16
11,T_g,18
11,T_d,36
11,T_z,8
11,T_r,14
11,T_s,24
11,T_p,30
11,T_v,11
11,T_w,11
11,T_t,40
11,T_Z,1
11,T__,15
11,T_U,3
11,1_H,2
11,J_N,14
11,J_R,6
11,J_S,28
11,J_T,14
11,J_U,1
11,J__,23
11,J_b,42
11,J_d,53
11,J_f,41
11,J_g,32
11,J_h,18
11,J_i,1
11,J_j,9
11,J_k,63
11,J_l,51
11,J_m,51
11,J_n,36
11,J_p,43
11,J_r,24
11,J_s,49
11,J_t,69
11,J_u,1
11,J_v,17
11,J_w,20
11,J_z,14
11,5_f,3
11,m_{,1
11,g_{,1
11,g_z,17
11,g_t,80
11,g_w,26
11,g_v,18
11,g_p,79
11,g_s,54
11,g_r,42
11,g_m,58
11,g_l,53
11,Q_U,12
11,g_n,52
11,g_h,36
11,g_k,110
11,g_j,11
11,Q__,1
11,Q_g,3
11,Q_f,2
11,Q_d,2
11,Q_b,5
11,5_r,1
11,Q_n,1
11,Q_m,1
11,Q_l,6
11,Q_k,6
11,Q_i,49
11,Q_h,2
11,t_z,56
11,Q_v,2
11,Q_u,30
11,Q_t,4
11,Q_s,1
11,Q_r,6
11,Q_p,4
11,Q_{,81
11,t_w,52
11,t_u,1
11,5_{,52
11,5_z,1
11,3_5,32
11,3_Q,43
11,3_U,9
11,3_V,36
11,3_@,5
11,3_E,33
11,3_I,50
11,k_{,2
11,k_z,36
11,3_u,14
11,Q_V,66
11,k_p,163
11,k_s,136
11,k_r,65
11,k_u,1
11,k_t,190
11,k_w,51
11,k_v,54
11,Q_T,2
11,k_m,133
11,k_l,140
11,k_n,122
11,3_i,29
11,3_l,1
11,@_u,12
11,P_k,2
11,P_i,1
11,P_d,1
11,P_z,3
11,P_t,17
11,P_u,6
11,P_s,8
11,P_p,4
11,@__,3
11,@_V,9
11,@_T,1
11,@_S,3
11,@_P,14
11,@_Q,9
11,@_N,2
11,@_J,6
11,@_H,2
11,@_I,26
11,@_D,1
11,@_E,10
11,@_{,12
11,@_v,2
11,@_t,20
11,s_v,44
11,@_s,17
11,@_p,8
11,@_n,8
11,@_l,7
11,@_m,5
11,@_k,7
11,@_i,8
11,@_f,5
11,@_g,2
11,@_d,12
11,@_b,5
12,#_b,5
12,#_d,5
12,#_g,4
12,#_f,4
12,#_i,38
12,#_h,3
12,#_k,6
12,#_j,2
12,#_m,3
12,#_l,14
12,#_n,6
12,#_p,9
12,#_s,8
12,#_r,18
12,#_u,23
12,#_t,6
12,#_w,9
12,#_v,2
12,#_{,50
12,Q_w,2
12,#_E,36
12,#_I,53
12,#_J,2
12,#_Q,59
12,#_S,4
12,#_U,9
12,#_V,33
12,#__,2
12,#_$,39
12,#_1,42
12,#_3,32
12,#_5,45
12,d_z,29
12,d_{,1
12,d_r,52
12,d_s,93
12,d_p,109
12,d_v,50
12,d_w,31
12,d_t,148
12,d_u,2
12,d_j,16
12,d_k,111
12,d_h,43
12,d_n,104
12,d_l,107
12,d_m,97
12,d_f,83
12,d_g,70
12,j_k,19
12,j_l,19
12,j_m,19
12,j_n,16
12,j_p,18
12,j_r,21
12,j_s,15
12,p_z,25
12,p_{,1
12,j_v,6
12,j_w,13
12,p_v,52
12,p_w,59
12,p_t,165
12,p_r,54
12,p_s,110
12,E_l,1
12,Z_s,2
12,Z_t,4
12,#_@,16
12,Z_b,2
12,Z_d,1
12,Z_f,1
12,Z_k,3
12,Z_l,1
12,Z_m,2
12,Z_n,3
12,Z__,1
12,i_l,1
12,w_z,9
12,n_z,42
12,n_p,93
12,R_Z,1
12,__b,42
12,$_@,20
12,i_m,2
12,R_S,2
12,i_k,4
12,R_U,5
12,i_{,68
12,i_z,1
12,i_v,1
12,i_u,60
12,i_t,3
12,i_s,3
12,i_p,2
12,V_s,2
12,S_p,60
12,S_s,43
12,t_v,59
12,S_t,66
12,S_w,27
12,S_v,18
12,S_z,11
12,S_b,54
12,S_d,52
12,S_g,38
12,S_f,42
12,S_h,33
12,S_k,48
12,S_j,12
12,S_m,46
12,S_l,42
12,S_n,47
12,S_T,7
12,S_Z,1
12,S__,24
12,I_N,3
12,v_w,17
12,I_J,8
12,v_z,22
12,I__,5
12,I_Z,1
12,I_V,94
12,I_U,49
12,I_T,3
12,I_S,5
12,I_R,10
12,I_Q,76
12,I_P,7
12,I_n,8
12,I_m,13
12,I_l,8
12,I_k,18
12,I_i,84
12,I_h,1
12,I_g,5
12,I_f,18
12,I_d,11
12,I_b,3
12,I_{,111
12,I_z,1
12,I_v,5
12,I_u,59
12,I_t,20
12,I_s,19
12,I_r,1
12,I_p,10
12,5_@,17
12,5_E,40
12,5_J,2
12,5_I,73
12,5_H,2
12,5_N,1
12,5_S,2
12,5_Q,44
12,5_P,8
12,5_V,45
12,5_U,11
12,5_T,1
12,5_Z,1
12,5__,2
12,5_b,2
12,5_g,1
12,m_n,95
12,5_d,7
12,5_k,7
12,5_i,73
12,5_n,6
12,5_m,4
12,5_l,5
12,5_s,12
12,m_z,31
12,5_p,7
12,5_v,2
12,5_u,49
12,5_t,10
12,m_s,99
12,m_r,47
12,m_p,125
12,m_w,38
12,m_v,60
12,m_t,134
12,S_r,29
12,1_H,1
12,V_u,35
12,s_u,1
12,s_t,143
12,s_w,43
12,s_v,55
12,s_{,5
12,s_z,33
12,V_{,98
12,V_i,48
12,R_z,3
12,R_p,6
12,R_s,17
12,R_t,23
12,R_v,2
12,R_k,16
12,R_l,25
12,R_m,16
12,R_n,31
12,R_b,3
12,R_d,15
12,R_f,6
12,R_g,1
12,__d,46
12,__g,30
12,__f,38
12,R__,9
12,__m,46
12,__l,39
12,__n,42
12,R_T,5
12,__h,21
12,__k,42
12,__j,12
12,__t,64
12,__w,16
12,__v,16
12,__p,46
12,__s,44
12,__r,22
12,__z,12
12,H_P,4
12,H_I,1
12,H_t,2
12,H_s,1
12,H_z,1
12,H_k,1
12,l_r,103
12,l_s,123
12,l_p,118
12,f_g,58
12,l_v,43
12,l_w,50
12,l_t,150
12,l_z,42
12,f_m,82
12,f_n,72
12,f_h,51
12,f_i,1
12,f_j,16
12,f_k,98
12,f_t,94
12,f_v,44
12,f_w,41
12,f_p,100
12,f_r,39
12,f_s,80
12,j_t,18
12,l_n,123
12,f_z,17
12,l_m,122
12,f_l,79
12,j_z,5
12,r_z,7
12,r_s,61
12,r_t,51
12,r_v,26
12,r_w,52
12,E_r,1
12,E_p,1
12,E_v,2
12,E_u,25
12,E_t,1
12,E_{,67
12,$_P,1
12,$_Q,34
12,$_V,33
12,$_T,1
12,$_U,11
12,E_b,1
12,1_5,61
12,$_I,67
12,1_3,35
12,E_f,3
12,E_i,52
12,E_h,1
12,E_m,1
12,$_E,42
12,$_{,42
12,E_Q,46
12,E_V,56
12,E_U,12
12,$_s,3
12,$_p,2
12,$_t,3
12,$_u,36
12,$_k,3
12,$_i,55
12,$_m,1
12,$_b,1
12,E_I,85
12,$_f,4
12,$_g,1
12,1_g,1
12,1_f,2
12,1_b,2
12,1_n,2
12,1_m,3
12,1_l,3
12,1_k,4
12,k_{,2
12,1_i,75
12,1_u,47
12,1_t,3
12,1_s,6
12,1_p,2
12,1_{,65
12,1_z,1
12,1_E,46
12,1_@,20
12,$_3,35
12,$_1,56
12,1_I,77
12,$_5,39
12,1_V,51
12,1_U,11
12,1_Q,41
12,1_P,2
12,3_{,42
12,N__,5
12,N_T,2
12,N_S,9
12,N_z,4
12,N_t,19
12,N_v,5
12,N_p,20
12,N_s,16
12,N_l,20
12,N_m,18
12,N_n,20
12,N_k,26
12,N_d,18
12,N_f,9
12,N_g,14
12,N_b,10
12,U_b,2
12,U_f,8
12,U_d,6
12,U_k,4
12,U_i,8
12,U_n,9
12,U_m,6
12,U_l,2
12,U_s,9
12,U_r,1
12,U_p,4
12,U_v,2
12,U_u,6
12,U_t,3
12,U_{,14
12,U_V,6
12,f_{,2
12,U__,3
12,D_z,6
12,D_r,11
12,D_s,11
12,D_p,15
12,D_v,10
12,D_w,5
12,D_t,21
12,D_j,5
12,D_k,12
12,D_h,10
12,D_i,1
12,D_n,14
12,D_l,14
12,D_m,15
12,D_b,14
12,D_f,15
12,D_g,5
12,D_d,15
12,D__,8
12,D_S,8
12,D_T,2
12,D_U,1
12,D_J,6
12,D_I,3
12,D_N,1
12,D_E,1
12,b_h,52
12,b_j,22
12,b_k,124
12,b_l,75
12,b_m,98
12,b_n,81
12,b_d,99
12,b_f,96
12,b_g,81
12,b_z,14
12,b_{,2
12,b_p,114
12,b_r,61
12,b_s,98
12,b_t,111
12,b_v,34
12,b_w,41
12,h_v,21
12,h_w,39
12,h_t,55
12,h_r,51
12,h_s,46
12,h_p,73
12,n_t,143
12,n_v,53
12,n_w,32
12,h_z,7
12,n_r,45
12,n_s,99
12,h_n,39
12,h_l,48
12,h_m,54
12,h_j,20
12,h_k,57
12,u_{,46
12,T_j,4
12,T_k,35
12,T_h,10
12,T_n,17
12,T_l,22
12,T_m,21
12,T_b,24
12,T_f,20
12,T_g,11
12,T_d,29
12,T_z,11
12,T_{,1
12,T_r,8
12,T_s,27
12,T_p,21
12,T_v,10
12,T_w,10
12,T_t,42
12,T_Z,1
12,T__,10
12,T_U,1
12,J_N,11
12,J_R,9
12,J_S,36
12,J_T,11
12,J_U,1
12,J__,21
12,J_b,41
12,J_d,60
12,J_f,36
12,J_g,31
12,J_h,21
12,J_j,13
12,J_k,58
12,J_l,54
12,J_m,42
12,J_n,50
12,J_p,49
12,J_r,24
12,J_s,58
12,J_t,71
12,J_v,21
12,J_w,19
12,J_z,18
12,5_f,3
12,g_{,2
12,g_z,14
12,g_t,77
12,g_w,24
12,g_v,25
12,g_p,70
12,g_s,60
12,g_r,33
12,g_m,66
12,g_l,50
12,Q_U,15
12,g_n,59
12,Q_S,1
12,g_h,37
12,g_k,101
12,g_j,17
12,Q_g,2
12,Q_d,2
12,Q_b,2
12,5_r,1
12,Q_l,3
12,Q_k,3
12,Q_i,52
12,Q_h,1
12,t_z,49
12,Q_u,26
12,Q_t,3
12,Q_s,1
12,Q_r,6
12,Q_p,1
12,Q_{,78
12,t_w,53
12,t_u,3
12,5_{,56
12,5_z,3
12,3_5,29
12,3_Q,35
12,3_U,9
12,3_V,35
12,3_@,14
12,3_E,23
12,3_I,53
12,3_s,2
12,k_z,33
12,3_u,18
12,Q_V,56
12,k_p,162
12,k_s,129
12,k_r,46
12,k_u,1
12,k_t,170
12,k_w,45
12,k_v,57
12,k_m,122
12,k_l,131
12,k_n,122
12,3_i,36
12,g_i,1
12,P_k,4
12,P_i,2
12,P_d,1
12,P_z,4
12,P_t,15
12,P_u,2
12,P_s,5
12,P_p,2
12,@__,2
12,@_V,11
12,@_T,1
12,@_U,2
12,@_S,1
12,@_P,11
12,@_Q,8
12,@_N,3
12,@_J,3
12,@_I,32
12,@_E,12
12,@_z,4
12,@_{,18
12,@_v,4
12,@_t,19
12,@_u,14
12,@_s,14
12,@_p,10
12,@_n,13
12,@_l,11
12,@_m,6
12,@_k,11
12,@_i,15
12,@_f,7
12,@_g,3
12,@_d,15
12,@_b,5
13,#_b,8
13,#_d,2
13,#_g,3
13,#_f,4
13,#_i,43
13,#_h,3
13,#_k,5
13,#_j,2
13,#_m,3
13,#_l,4
13,#_n,2
13,#_p,5
13,#_s,6
13,#_r,13
13,#_u,16
13,#_t,6
13,#_w,10
13,#_v,1
13,#_{,40
13,#_@,19
13,#_E,35
13,#_I,50
13,#_J,1
13,#_Q,52
13,#_P,1
13,#_U,13
13,#_T,2
13,#_V,38
13,#__,1
13,#_$,33
13,#_1,53
13,#_3,31
13,#_5,37
13,d_z,39
13,d_{,1
13,d_r,50
13,d_s,102
13,d_p,97
13,d_v,52
13,d_w,43
13,d_t,156
13,d_j,8
13,d_k,119
13,d_h,40
13,d_i,1
13,d_n,91
13,d_l,115
13,d_m,98
13,E_g,1
13,d_f,80
13,d_g,67
13,j_k,21
13,j_l,15
13,j_m,14
13,j_n,9
13,j_p,15
13,j_r,27
13,j_s,16
13,p_z,31
13,p_{,3
13,j_v,6
13,j_w,15
13,p_v,50
13,p_w,50
13,p_t,144
13,p_r,55
13,p_s,109
13,E_l,1
13,Z_p,1
13,Z_s,1
13,Z_t,1
13,Z_v,1
13,Z_z,1
13,Z_b,1
13,Z_d,1
13,Z_k,1
13,Z_l,1
13,Z_m,1
13,Z_n,1
13,i_l,1
13,w_z,10
13,h_p,40
13,h_z,6
13,R__,8
13,$_@,19
13,R_S,2
13,i_k,2
13,R_U,4
13,i_{,71
13,i_v,1
13,i_u,65
13,i_t,2
13,i_s,3
13,i_p,2
13,S_p,54
13,S_s,39
13,t_v,67
13,S_t,61
13,S_w,29
13,S_v,22
13,S_z,13
13,S_b,47
13,S_d,56
13,S_g,45
13,S_f,38
13,S_h,29
13,S_k,60
13,S_j,10
13,S_m,46
13,S_l,46
13,S_n,46
13,S_U,1
13,S_T,16
13,S__,21
13,I_N,2
13,v_w,20
13,I_J,5
13,v_z,20
13,I__,7
13,I_V,83
13,I_U,49
13,I_T,3
13,I_S,3
13,I_R,8
13,I_Q,72
13,I_P,7
13,I_n,10
13,I_m,10
13,I_l,7
13,I_k,19
13,I_i,81
13,I_g,6
13,I_f,12
13,I_d,9
13,I_b,8
13,I_{,97
13,I_v,5
13,I_u,53
13,I_t,21
13,I_s,14
13,I_r,2
13,I_p,7
13,5_@,30
13,5_E,38
13,5_J,1
13,5_I,62
13,5_S,1
13,5_Q,45
13,5_P,12
13,5_V,41
13,5_U,7
13,5__,2
13,5_b,1
13,5_g,1
13,m_n,93
13,5_d,4
13,5_k,6
13,5_i,69
13,5_n,3
13,5_l,3
13,5_s,5
13,m_z,33
13,5_p,3
13,5_v,1
13,5_u,57
13,5_t,6
13,m_s,92
13,5_z,2
13,m_p,102
13,m_w,37
13,m_v,49
13,m_t,116
13,S_r,30
13,l_z,40
13,Q_w,6
13,V_t,1
13,V_u,29
13,s_u,1
13,s_t,140
13,s_w,43
13,s_v,54
13,s_{,4
13,s_z,34
13,V_{,84
13,V_l,1
13,V_i,44
13,R_z,6
13,R_p,6
13,R_s,13
13,R_t,23
13,R_v,6
13,R_k,16
13,R_l,10
13,R_m,12
13,R_n,21
13,R_b,2
13,R_d,13
13,R_f,4
13,R_g,2
13,__d,60
13,__g,29
13,__f,41
13,__b,42
13,__m,45
13,__l,56
13,__n,44
13,R_T,5
13,__h,21
13,__k,55
13,__j,13
13,__t,60
13,__w,19
13,__v,24
13,__p,41
13,__s,49
13,__r,26
13,__z,14
13,H_P,9
13,H_I,3
13,H_t,5
13,H_s,1
13,H_p,1
13,H_z,1
13,l_{,1
13,H_k,1
13,l_r,111
13,l_s,129
13,l_p,115
13,f_g,58
13,l_v,47
13,l_w,50
13,l_t,148
13,f_l,65
13,f_m,67
13,f_n,69
13,f_h,33
13,f_i,1
13,f_j,13
13,f_k,105
13,f_t,90
13,f_v,33
13,f_w,37
13,f_p,90
13,f_r,41
13,f_s,78
13,j_t,19
13,l_n,126
13,f_z,18
13,l_m,104
13,j_z,5
13,r_z,11
13,r_s,56
13,r_t,59
13,r_v,19
13,r_w,62
13,E_r,1
13,E_p,1
13,E_v,1
13,E_u,40
13,E_t,1
13,E_{,52
13,$_P,1
13,$_Q,38
13,$_V,27
13,$_T,2
13,$_U,8
13,E_b,1
13,1_5,66
13,$_I,60
13,1_3,37
13,E_k,1
13,E_i,55
13,$_E,34
13,$_{,33
13,E_Q,55
13,E_V,52
13,E_U,15
13,$_s,4
13,$_t,5
13,$_u,32
13,$_k,4
13,$_i,46
13,$_n,1
13,$_l,1
13,$_b,2
13,E_I,78
13,$_d,1
13,1_f,2
13,1_d,1
13,1_b,2
13,1_n,1
13,1_m,1
13,1_l,2
13,1_k,3
13,1_i,85
13,1_u,61
13,1_t,4
13,1_s,4
13,1_r,1
13,1_p,3
13,1_{,59
13,1_z,1
13,1_E,55
13,1_@,18
13,$_3,28
13,$_1,56
13,1_I,81
13,$_5,36
13,1_V,56
13,1_U,14
13,1_Q,46
13,1_P,2
13,1__,1
13,k_s,140
13,N__,5
13,N_T,2
13,N_S,8
13,N_z,4
13,N_t,19
13,N_v,4
13,N_p,15
13,N_s,14
13,N_l,20
13,N_m,15
13,N_n,18
13,N_k,28
13,N_d,16
13,N_f,8
13,N_g,17
13,N_b,16
13,U_b,4
13,U_f,7
13,U_d,3
13,U_k,7
13,U_i,14
13,3_f,1
13,U_n,6
13,U_m,4
13,U_l,3
13,U_s,5
13,U_p,2
13,U_w,1
13,U_v,2
13,U_u,6
13,U_t,6
13,U_{,17
13,U_V,10
13,f_{,3
13,U__,4
13,D_z,8
13,D_r,7
13,D_s,14
13,D_p,11
13,D_v,10
13,D_w,7
13,D_t,14
13,D_j,3
13,D_k,15
13,D_h,6
13,D_i,1
13,D_n,14
13,D_l,8
13,D_m,9
13,D_b,11
13,D_f,7
13,D_g,4
13,D_d,11
13,D__,5
13,D_S,6
13,D_T,4
13,D_J,7
13,D_N,2
13,b_h,51
13,b_j,22
13,b_k,120
13,b_l,75
13,b_m,91
13,b_n,71
13,b_d,93
13,b_f,91
13,b_g,90
13,b_z,22
13,b_{,2
13,b_p,113
13,b_r,69
13,b_s,89
13,b_t,105
13,b_v,35
13,b_w,53
13,h_v,21
13,h_w,44
13,h_t,44
13,h_r,51
13,h_s,43
13,n_z,42
13,n_{,1
13,n_t,137
13,n_v,47
13,n_w,32
13,n_p,94
13,n_r,41
13,n_s,108
13,h_n,31
13,h_l,40
13,h_m,46
13,h_j,14
13,h_k,56
13,u_{,38
13,T_j,3
13,T_k,35
13,T_h,9
13,T_n,17
13,T_l,28
13,T_m,24
13,T_b,16
13,T_f,22
13,T_g,19
13,T_d,36
13,T_z,8
13,T_{,1
13,T_r,14
13,T_s,22
13,T_p,21
13,T_v,11
13,T_w,13
13,T_t,33
13,T__,15
13,T_U,2
13,1_H,1
13,J_N,12
13,J_P,4
13,J_Q,2
13,J_R,8
13,J_S,29
13,J_T,12
13,J_U,1
13,J__,28
13,J_b,43
13,J_d,51
13,J_f,34
13,J_g,35
13,J_h,17
13,J_j,7
13,J_k,55
13,J_l,53
13,J_m,45
13,J_n,47
13,J_p,54
13,J_r,27
13,J_s,46
13,J_t,57
13,J_v,25
13,J_w,20
13,J_z,16
13,5_f,2
13,g_{,2
13,g_z,14
13,g_t,89
13,g_w,23
13,g_v,31
13,g_p,79
13,g_s,70
13,g_r,39
13,g_m,65
13,g_l,54
13,Q_U,15
13,g_n,50
13,g_h,35
13,g_k,105
13,g_j,12
13,Q__,1
13,Q_g,1
13,Q_f,2
13,Q_d,2
13,Q_b,3
13,5_r,1
13,Q_n,1
13,Q_m,3
13,Q_l,5
13,Q_k,3
13,Q_i,46
13,Q_h,3
13,t_z,47
13,Q_v,1
13,Q_u,34
13,Q_t,4
13,Q_s,4
13,Q_r,4
13,Q_p,2
13,Q_{,79
13,t_w,50
13,t_u,1
13,5_{,57
13,m_r,53
13,3_5,31
13,Q_T,1
13,3_Q,40
13,3_U,11
13,3_V,37
13,3_@,9
13,3_E,35
13,3_I,46
13,k_{,4
13,k_z,33
13,3_u,21
13,Q_V,56
13,k_p,151
13,3_{,41
13,k_r,60
13,k_u,1
13,k_t,179
13,k_w,51
13,k_v,60
13,3_b,1
13,k_m,130
13,k_l,134
13,3_g,1
13,k_n,125
13,3_i,37
13,P__,1
13,P_l,1
13,P_m,1
13,P_k,5
13,P_i,2
13,P_f,1
13,P_d,2
13,P_z,4
13,P_t,17
13,P_s,9
13,P_p,4
13,@__,2
13,@_V,15
13,@_T,1
13,@_U,2
13,@_S,1
13,@_P,11
13,@_Q,14
13,@_N,1
13,@_J,2
13,@_H,3
13,@_I,33
13,@_D,1
13,@_E,15
13,@_z,2
13,@_{,16
13,@_v,6
13,@_t,20
13,@_u,12
13,@_s,18
13,@_p,9
13,@_n,11
13,@_l,10
13,@_m,2
13,@_k,7
13,@_i,14
13,@_f,8
13,@_g,5
13,@_d,14
13,@_b,8
14,#_b,4
14,#_d,4
14,#_g,3
14,#_f,5
14,#_i,41
14,#_h,4
14,#_k,5
14,#_j,1
14,#_m,5
14,#_l,6
14,#_n,5
14,#_p,5
14,#_s,9
14,#_r,12
14,#_u,22
14,#_t,4
14,#_w,6
14,#_v,3
14,#_{,45
14,#_z,1
14,#_@,14
14,#_E,35
14,#_D,1
14,t_{,2
14,#_I,50
14,#_J,1
14,#_Q,54
14,#_P,1
14,#_S,1
14,#_U,13
14,#_V,42
14,#__,2
14,#_$,36
14,#_1,45
14,#_3,24
14,#_5,42
14,d_z,45
14,d_{,1
14,d_r,58
14,d_s,104
14,d_p,105
14,d_v,58
14,d_w,43
14,d_t,181
14,d_u,2
14,d_j,10
14,d_k,121
14,d_h,48
14,d_n,102
14,d_l,105
14,d_m,93
14,d_f,80
14,d_g,66
14,j_k,18
14,j_l,22
14,j_m,16
14,j_n,14
14,j_p,16
14,j_r,25
14,j_s,15
14,j_t,18
14,p_{,2
14,j_v,5
14,j_w,10
14,p_v,53
14,p_w,46
14,p_t,142
14,p_r,57
14,p_s,107
14,E_l,1
14,Z_s,3
14,Z_t,3
14,Z_z,3
14,Z_b,2
14,Z_d,1
14,Z_k,2
14,Z_m,1
14,Z_n,1
14,Z__,1
14,i_l,1
14,w_z,7
14,n_z,41
14,h_z,5
14,R__,9
14,$_@,14
14,i_m,1
14,R_S,2
14,i_k,1
14,R_U,5
14,i_{,52
14,i_u,52
14,i_t,1
14,i_s,1
14,i_p,1
14,V_s,1
14,S_p,67
14,S_s,54
14,t_v,64
14,S_t,57
14,S_w,27
14,S_v,22
14,S_z,11
14,S_b,53
14,S_d,61
14,S_g,47
14,S_f,43
14,S_h,34
14,S_k,60
14,S_j,8
14,S_m,52
14,S_l,51
14,S_n,50
14,S_U,1
14,S_T,10
14,S__,20
14,I_N,3
14,v_w,20
14,I_J,2
14,v_z,29
14,I__,5
14,I_Z,1
14,I_V,98
14,I_U,53
14,I_T,4
14,I_S,5
14,I_R,5
14,I_Q,85
14,I_P,12
14,I_n,10
14,I_m,12
14,I_l,7
14,I_k,14
14,I_j,1
14,I_i,78
14,I_g,3
14,I_f,11
14,I_d,16
14,I_b,7
14,I_{,91
14,I_z,3
14,I_v,2
14,I_u,55
14,I_t,27
14,I_s,28
14,I_r,2
14,I_p,11
14,5_@,20
14,5_E,39
14,5_I,69
14,5_Q,49
14,5_P,9
14,5_V,51
14,5_U,10
14,5_T,1
14,5_Z,1
14,5__,2
14,5_b,3
14,5_g,1
14,m_n,94
14,5_d,2
14,5_k,3
14,5_i,68
14,5_n,2
14,5_m,2
14,5_l,1
14,5_s,8
14,m_z,36
14,5_p,4
14,5_v,2
14,5_u,47
14,5_t,5
14,m_s,101
14,m_r,61
14,m_p,117
14,m_w,35
14,m_v,47
14,m_u,1
14,m_t,117
14,S_r,35
14,Q_w,9
14,V_u,28
14,s_u,2
14,s_t,131
14,s_w,40
14,s_v,49
14,s_{,7
14,s_z,36
14,V_{,96
14,V_i,53
14,R_z,8
14,R_p,7
14,R_s,16
14,R_t,22
14,R_v,2
14,R_k,15
14,R_l,21
14,R_m,17
14,R_n,32
14,R_b,7
14,R_d,13
14,R_f,5
14,R_g,2
14,__d,49
14,__g,32
14,__f,48
14,__b,36
14,__m,41
14,__l,55
14,__n,43
14,R_T,7
14,__h,30
14,__k,46
14,__j,13
14,__t,63
14,__w,25
14,__v,25
14,__p,40
14,__s,45
14,__r,28
14,__z,16
14,H_P,10
14,H_I,4
14,H_t,3
14,l_{,2
14,H_k,1
14,l_r,113
14,l_s,123
14,l_p,112
14,f_g,61
14,l_v,54
14,l_w,43
14,l_t,156
14,l_z,46
14,f_m,75
14,f_n,72
14,f_h,56
14,f_i,1
14,f_j,13
14,f_k,90
14,f_t,91
14,f_u,1
14,f_v,35
14,f_w,37
14,f_p,97
14,f_r,51
14,f_s,80
14,p_z,30
14,l_n,134
14,f_z,19
14,l_m,120
14,f_l,74
14,j_z,6
14,r_z,7
14,r_s,55
14,r_t,49
14,r_v,26
14,r_w,48
14,E_s,3
14,E_u,28
14,E_{,62
14,$_Q,38
14,$_V,28
14,$_T,1
14,$_U,13
14,E_b,1
14,1_5,76
14,$_I,47
14,1_3,35
14,E_j,1
14,E_i,58
14,$_E,35
14,$_{,34
14,E_Q,68
14,E_V,67
14,E_U,9
14,$_s,4
14,$_p,1
14,$_t,2
14,$_u,29
14,$_i,47
14,$_b,1
14,E_I,80
14,1_f,2
14,1_d,1
14,1_l,1
14,1_k,1
14,k_{,1
14,1_i,73
14,1_u,59
14,1_t,4
14,1_s,5
14,1_r,1
14,1_{,55
14,1_z,1
14,1_E,59
14,1_@,20
14,$_3,32
14,$_1,43
14,1_J,1
14,1_I,82
14,$_5,42
14,1_V,56
14,1_U,13
14,1_Q,50
14,1_P,2
14,3_{,35
14,N__,9
14,N_T,3
14,N_S,12
14,N_z,5
14,N_t,28
14,N_v,8
14,N_p,23
14,N_s,20
14,N_l,25
14,N_m,23
14,N_n,21
14,Q_z,1
14,N_k,31
14,N_d,20
14,N_f,9
14,N_g,22
14,N_b,17
14,U_b,2
14,U_f,12
14,U_d,5
14,U_k,5
14,U_i,15
14,U_n,4
14,U_m,2
14,U_l,2
14,U_s,8
14,U_p,2
14,U_v,1
14,U_u,6
14,U_t,5
14,U_{,15
14,U_z,1
14,U_V,8
14,f_{,5
14,U__,2
14,D_z,3
14,D_r,12
14,D_s,12
14,D_p,11
14,D_v,7
14,D_w,7
14,D_t,15
14,D_k,10
14,D_h,9
14,D_n,11
14,D_l,16
14,D_m,9
14,D_b,13
14,D_f,8
14,D_g,4
14,D_d,12
14,D_Z,1
14,D__,4
14,D_S,5
14,D_Q,1
14,D_T,1
14,D_J,8
14,b_h,65
14,b_j,17
14,b_k,124
14,b_l,94
14,b_m,98
14,b_n,69
14,b_d,96
14,b_f,90
14,b_g,76
14,b_z,19
14,b_{,2
14,b_p,122
14,b_r,64
14,b_s,102
14,b_t,112
14,b_v,44
14,b_w,45
14,h_v,25
14,h_w,44
14,h_t,46
14,h_r,63
14,h_s,56
14,h_p,62
14,n_t,139
14,n_v,48
14,n_w,34
14,n_p,99
14,h_{,1
14,n_r,41
14,n_s,104
14,h_n,44
14,h_l,54
14,h_m,56
14,h_j,18
14,h_k,62
14,u_v,1
14,u_{,29
14,T_j,3
14,T_k,24
14,T_h,6
14,T_n,18
14,T_l,22
14,T_m,19
14,T_b,25
14,T_f,20
14,T_g,16
14,T_d,32
14,T_z,10
14,T_r,11
14,T_s,23
14,T_p,24
14,T_v,12
14,T_w,6
14,T_t,24
14,T__,14
14,T_U,1
14,1_H,1
14,J_N,8
14,J_P,1
14,J_Q,3
14,J_R,2
14,J_S,24
14,J_T,8
14,J__,22
14,J_b,38
14,J_d,45
14,J_f,28
14,J_g,29
14,J_h,21
14,J_j,12
14,J_k,48
14,J_l,57
14,J_m,32
14,J_n,40
14,J_p,46
14,J_r,24
14,J_s,49
14,J_t,59
14,J_v,18
14,J_w,13
14,J_z,18
14,5_f,1
14,g_{,3
14,g_z,16
14,g_t,84
14,g_w,25
14,g_v,29
14,g_p,79
14,g_s,52
14,g_r,35
14,g_m,68
14,g_l,59
14,Q_U,16
14,g_n,63
14,g_h,39
14,g_k,97
14,g_j,12
14,Q__,1
14,Q_g,3
14,Q_f,2
14,Q_d,3
14,Q_b,1
14,5_r,1
14,Q_n,2
14,Q_m,3
14,Q_l,5
14,Q_k,5
