lexicon,pairs,count
19,f_g,1
19,l_v,36
19,l_w,41
19,l_t,128
19,l_z,45
19,f_m,50
19,l_x,91
19,f_o,1
19,f_h,21
19,M_y,8
19,f_j,17
19,f_k,76
19,f_t,68
19,f_v,11
19,f_w,21
19,f_p,72
19,f_r,51
19,f_s,52
19,j_t,36
19,l_n,124
19,f_z,16
19,l_m,104
19,j_v,18
19,j_w,13
19,j_x,22
19,j_z,22
19,r_x,67
19,r_z,45
19,O_r,1
19,O_},52
19,O_|,17
19,r_s,58
19,O_y,10
19,r_v,41
19,r_w,52
19,O_e,62
19,O_a,76
19,O_o,54
19,O_i,43
19,M_},7
19,E_s,4
19,E_r,14
19,E_p,3
19,E_w,4
19,E_v,3
19,E_u,32
19,E_t,6
19,E_z,4
19,E_y,10
19,E_x,4
19,E_},56
19,E_|,20
19,E_b,4
19,E_a,60
19,I_L,29
19,E_f,5
19,E_e,58
19,E_d,4
19,E_k,2
19,E_j,1
19,E_i,31
19,E_h,5
19,E_o,38
19,E_n,1
19,E_m,4
19,E_l,8
19,E_S,2
19,y_},6
19,y_|,6
19,E_I,72
19,E_O,85
19,E_M,6
19,E_L,31
19,e_s,1
19,e_p,2
19,e_u,43
19,e_t,2
19,e_y,16
19,e_x,3
19,e_},30
19,e_|,25
19,f_l,60
19,e_k,2
19,e_i,41
19,e_o,50
19,f_n,46
19,e_m,1
19,o_u,40
19,o_t,3
19,o_w,1
19,o_v,1
19,o_p,1
19,o_s,4
19,o_},26
19,o_|,21
19,o_y,12
19,o_x,2
19,N_S,2
19,N_x,8
19,N_t,18
19,N_p,18
19,N_r,7
19,N_s,11
19,N_l,24
19,N_m,12
19,N_n,9
19,N_j,3
19,N_k,21
19,N_d,2
19,N_f,12
19,N_b,1
19,M_s,1
19,f_x,41
19,x_z,23
19,x_y,1
19,b_h,48
19,b_j,16
19,b_k,60
19,b_l,56
19,b_m,65
19,b_n,27
19,b_d,45
19,b_f,25
19,b_x,51
19,b_z,40
19,b_p,68
19,b_r,56
19,b_s,37
19,b_t,55
19,b_v,40
19,b_w,41
19,h_v,43
19,h_w,38
19,h_t,49
19,h_r,45
19,h_s,26
19,n_z,28
19,n_t,102
19,n_v,25
19,n_w,30
19,n_p,89
19,h_x,36
19,n_s,76
19,h_n,24
19,h_l,50
19,h_m,54
19,h_j,15
19,h_k,60
19,u_y,9
19,u_x,1
19,u_},21
19,u_|,11
19,O_u,52
19,r_t,104
19,a_w,2
19,a_u,59
19,a_t,8
19,a_s,7
19,a_r,2
19,a_p,4
19,a_},33
19,a_|,31
19,a_z,1
19,a_y,18
19,a_x,1
19,a_f,2
19,a_e,79
19,a_d,3
19,a_b,4
19,a_o,61
19,a_n,1
19,a_m,3
19,a_l,1
19,a_k,6
19,a_i,45
19,a_h,1
19,g_t,2
19,g_p,1
19,g_s,1
19,g_l,1
19,g_h,2
19,g_k,2
19,t_z,40
19,t_x,106
19,t_v,51
19,t_w,51
19,A_E,88
19,A_O,122
19,A_M,14
19,A_L,43
19,A_I,87
19,A_u,45
19,A_s,2
19,A_p,1
19,A_},49
19,A_|,21
19,A_y,5
19,A_e,73
19,A_b,1
19,A_a,75
19,A_o,57
19,A_i,36
19,G_N,2
19,G_z,4
19,G_t,12
19,G_w,1
19,G_v,14
19,G_p,8
19,G_s,5
19,G_r,13
19,G_m,9
19,G_l,7
19,G_n,6
19,G_k,14
19,G_j,1
19,G_d,9
19,G_f,1
19,G_b,3
19,k_y,1
19,k_x,83
19,k_z,54
19,k_p,146
19,k_s,125
19,k_r,105
19,k_u,1
19,k_t,131
19,k_w,45
19,k_v,55
19,k_m,116
19,k_l,133
19,k_o,2
19,k_n,100
19,i_x,2
19,@_S,3
19,@_O,8
19,@_L,2
19,@_M,2
19,@_I,6
19,@_E,4
19,@_A,5
19,@_|,2
19,@_},3
19,@_x,4
19,@_y,7
19,@_t,69
19,@_u,7
19,@_s,47
19,@_p,9
19,@_n,3
19,@_o,18
19,@_m,2
19,@_k,14
19,@_i,28
19,@_f,4
19,@_e,13
19,@_a,41
20,M_v,2
20,d_z,29
20,d_x,37
20,d_r,63
20,d_s,32
20,d_p,59
20,d_v,36
20,d_w,34
20,d_t,74
20,d_j,29
20,d_k,78
20,d_h,38
20,d_n,36
20,d_l,60
20,d_m,47
20,d_f,21
20,d_g,1
20,d_e,1
20,M_k,2
20,M_i,11
20,M_o,8
20,M_a,11
20,j_k,37
20,j_l,40
20,j_m,35
20,j_n,38
20,j_p,44
20,M_y,12
20,M_x,1
20,j_t,42
20,p_x,77
20,j_w,10
20,p_v,59
20,M_r,1
20,p_t,127
20,M_p,1
20,p_r,102
20,p_s,81
20,M_u,10
20,M_O,11
20,Z_p,5
20,Z_r,7
20,Z_s,2
20,Z_t,5
20,Z_v,4
20,Z_w,2
20,Z_x,2
20,Z_y,1
20,Z_z,2
20,Z_a,1
20,Z_b,3
20,Z_d,4
20,Z_e,1
20,Z_h,2
20,Z_j,3
20,Z_k,4
20,Z_l,4
20,Z_m,4
20,Z_n,3
20,L_r,1
20,L_s,1
20,w_x,26
20,w_z,26
20,n_x,70
20,h_p,52
20,)_o,3
20,)_k,1
20,)_i,5
20,n_p,88
20,)_e,6
20,)_a,6
20,)_},1
20,)_|,4
20,h_x,29
20,)_y,2
20,)_x,3
20,)_u,5
20,)_s,1
20,)_r,1
20,)_O,1
20,)_M,1
20,)_L,1
20,)_I,1
20,)_E,3
20,)_A,4
20,)_@,3
20,i_|,15
20,i_o,33
20,i_n,1
20,L_p,1
20,i_l,1
20,i_k,1
20,L_u,31
20,L_x,1
20,L_y,3
20,L_|,10
20,L_},20
20,L_b,1
20,i_},21
20,L_a,34
20,i_y,10
20,L_e,37
20,i_v,1
20,i_u,32
20,L_i,21
20,i_s,6
20,L_o,37
20,L_l,1
20,i_p,1
20,i_t,5
20,L_Z,1
20,i_r,2
20,L_O,42
20,L_M,9
20,S_p,11
20,S_s,11
20,S_r,12
20,S_t,7
20,S_w,3
20,S_v,4
20,S_x,5
20,S_z,7
20,S_b,9
20,S_e,2
20,S_d,7
20,S_f,4
20,S_h,8
20,S_k,15
20,S_j,5
20,S_m,11
20,S_l,10
20,S_n,8
20,I_O,78
20,I_N,5
20,I_M,6
20,v_w,32
20,v_x,31
20,v_z,27
20,I_o,35
20,I_n,15
20,I_m,4
20,I_l,13
20,I_k,12
20,I_i,24
20,I_g,1
20,I_f,4
20,I_e,49
20,I_a,52
20,I_},32
20,I_|,11
20,I_y,3
20,I_x,9
20,I_u,42
20,I_t,10
20,I_s,15
20,I_r,13
20,I_p,5
20,m_n,55
20,j_x,22
20,m_z,29
20,m_x,69
20,m_s,81
20,m_r,85
20,m_p,127
20,m_w,41
20,m_v,50
20,m_t,108
20,s_u,1
20,s_t,108
20,s_w,23
20,s_v,21
20,s_x,64
20,s_z,16
20,L_v,1
20,|_},17
20,M_f,1
20,M_e,15
20,o_z,1
20,l_r,174
20,l_s,87
20,l_p,111
20,f_g,1
20,l_v,40
20,l_w,33
20,l_t,121
20,l_z,31
20,f_m,45
20,l_x,85
20,f_h,17
20,j_r,56
20,f_j,16
20,f_k,64
20,f_t,63
20,f_v,14
20,j_s,25
20,f_p,59
20,f_r,37
20,f_s,65
20,f_|,1
20,p_z,37
20,l_n,115
20,l_o,1
20,f_z,10
20,l_m,96
20,j_v,23
20,M_|,8
20,M_s,2
20,p_w,47
20,j_z,17
20,O_u,57
20,r_z,36
20,O_r,1
20,O_},57
20,O_|,16
20,r_s,71
20,O_y,5
20,r_u,1
20,r_v,42
20,r_w,51
20,O_e,46
20,O_a,73
20,O_o,50
20,O_i,32
20,M_},9
20,E_s,6
20,E_r,6
20,E_p,6
20,E_w,4
20,E_v,4
20,E_u,47
20,E_t,5
20,E_y,7
20,E_x,6
20,E_},46
20,E_|,18
20,E_b,4
20,E_a,60
20,I_L,27
20,E_f,1
20,E_e,43
20,E_k,2
20,E_i,29
20,E_h,2
20,E_o,41
20,E_n,1
20,E_m,3
20,E_l,3
20,y_},4
20,y_|,8
20,f_i,1
20,E_I,63
20,E_O,91
20,E_M,14
20,E_L,37
20,e_s,4
20,e_r,1
20,e_w,1
20,e_u,55
20,e_t,5
20,e_y,19
20,e_x,3
20,e_},27
20,e_|,33
20,f_l,34
20,e_f,1
20,e_k,4
20,e_i,44
20,e_o,50
20,f_n,39
20,e_l,1
20,o_u,52
20,o_t,4
20,o_w,1
20,o_v,2
20,o_p,1
20,o_s,1
20,o_},27
20,o_|,23
20,o_y,8
20,o_x,2
20,N_S,3
20,N_x,12
20,N_t,21
20,N_p,20
20,N_r,16
20,N_s,20
20,N_l,26
20,N_m,16
20,N_n,12
20,f_w,16
20,N_j,5
20,N_k,26
20,N_f,10
20,N_g,1
20,N_b,2
20,f_x,42
20,x_|,1
20,x_z,18
20,x_y,1
20,b_h,55
20,b_j,26
20,b_k,75
20,b_l,58
20,b_m,53
20,b_n,31
20,b_d,41
20,b_e,2
20,b_f,27
20,b_g,1
20,b_x,40
20,b_y,1
20,b_z,34
20,b_p,66
20,b_r,51
20,b_s,29
20,b_t,48
20,b_v,43
20,b_w,44
20,h_v,40
20,h_w,28
20,h_t,49
20,h_r,44
20,h_s,29
20,n_z,23
20,n_t,102
20,n_v,21
20,n_w,27
20,h_z,23
20,n_r,100
20,n_s,88
20,h_n,24
20,h_l,46
20,h_m,51
20,h_j,16
20,h_k,46
20,u_y,10
20,u_x,1
20,u_},25
20,u_|,17
20,r_x,67
20,r_t,106
20,a_v,2
20,a_u,65
20,a_t,5
20,a_s,8
20,a_r,1
20,a_p,2
20,a_},30
20,a_|,25
20,a_y,16
20,a_x,3
20,a_f,2
20,a_e,86
20,a_d,2
20,a_b,1
20,a_o,66
20,a_m,1
20,a_l,2
20,a_k,2
20,a_i,44
20,g_x,3
20,g_z,2
20,g_t,2
20,g_w,2
20,g_v,1
20,g_p,5
20,g_s,1
20,g_r,2
20,g_m,2
20,g_n,2
20,g_h,2
20,g_k,4
20,t_z,35
20,t_x,119
20,t_y,1
20,t_|,1
20,t_v,39
20,t_w,43
20,t_u,2
20,A_E,98
20,A_O,116
20,A_M,14
20,A_L,38
20,A_I,88
20,A_u,60
20,A_t,1
20,A_s,2
20,A_r,1
20,A_},67
20,A_|,25
20,A_y,8
20,A_x,2
20,A_e,62
20,A_b,1
20,A_a,71
20,A_o,59
20,A_i,47
20,G_x,1
20,G_z,7
20,G_t,13
20,G_w,2
20,G_v,20
20,G_p,8
20,G_s,2
20,G_r,15
20,G_m,7
20,G_l,10
20,G_n,6
20,G_k,18
20,G_j,8
20,G_d,16
20,G_f,2
20,G_b,1
20,k_y,1
20,k_x,91
20,k_z,54
20,k_|,1
20,k_p,144
20,k_s,132
20,k_r,111
20,k_t,159
20,k_w,44
20,k_v,69
20,k_m,106
20,k_l,125
20,k_o,3
20,k_n,97
20,)_f,1
20,i_x,1
20,@_S,3
20,@_O,5
20,@_L,2
20,@_M,2
20,@_I,1
20,@_E,6
20,@_A,4
20,@_|,3
20,@_},2
20,@_x,4
20,@_y,7
20,@_w,1
20,@_t,60
20,@_u,10
20,@_r,2
20,@_s,52
20,@_p,9
20,@_n,2
20,@_o,19
20,@_m,6
20,@_k,16
20,@_i,32
20,@_f,5
20,@_e,18
20,@_a,36
21,d_z,37
21,d_x,36
21,d_r,50
21,d_s,33
21,d_p,57
21,d_v,36
21,d_w,32
21,d_t,70
21,d_j,24
21,d_k,66
21,d_h,44
21,d_n,31
21,d_o,2
21,d_l,59
21,d_m,45
21,d_f,28
21,M_i,8
21,M_o,14
21,M_a,14
21,j_k,31
21,j_l,35
21,j_m,24
21,j_n,18
21,M_d,1
21,j_p,30
21,j_r,42
21,j_s,22
21,j_t,41
21,p_x,81
21,j_w,9
21,j_x,19
21,p_w,48
21,p_t,114
21,p_u,1
21,p_r,96
21,p_s,79
21,M_u,7
21,M_O,11
21,i_k,3
21,Z_p,8
21,Z_r,7
21,Z_s,2
21,Z_t,6
21,Z_v,4
21,Z_w,3
21,Z_x,4
21,Z_z,2
21,Z_b,5
21,Z_d,7
21,Z_f,3
21,Z_h,4
21,Z_j,1
21,Z_k,6
21,Z_l,6
21,Z_m,10
21,Z_n,3
21,L_s,1
21,w_y,1
21,w_x,24
21,w_z,34
21,n_x,62
21,h_p,43
21,)_o,3
21,L_y,5
21,)_i,3
21,h_z,34
21,)_e,5
21,)_b,1
21,)_a,4
21,)_},1
21,)_|,2
21,n_r,84
21,)_y,3
21,)_w,1
21,)_u,3
21,)_t,1
21,)_O,3
21,)_L,1
21,)_I,2
21,)_E,5
21,)_A,7
21,)_@,2
21,L_a,36
21,i_o,38
21,i_n,1
21,i_m,1
21,i_l,1
21,L_v,1
21,L_u,29
21,i_x,2
21,L_|,10
21,L_},30
21,i_},20
21,i_|,13
21,L_f,1
21,i_y,10
21,L_e,39
21,i_v,1
21,i_u,32
21,L_i,22
21,i_s,3
21,L_o,35
21,L_m,1
21,L_S,1
21,i_t,3
21,i_r,2
21,L_O,42
21,L_M,11
21,S_p,20
21,S_s,14
21,S_r,13
21,S_t,14
21,S_w,4
21,S_v,6
21,S_x,8
21,S_z,8
21,S_b,11
21,S_d,10
21,S_g,1
21,S_f,5
21,S_i,1
21,S_h,10
21,S_k,17
21,S_j,10
21,S_m,19
21,S_l,17
21,S_o,1
21,S_n,9
21,I_O,82
21,I_N,6
21,I_M,6
21,I_L,28
21,v_x,26
21,v_z,28
21,I_S,1
21,I_o,35
21,I_n,16
21,I_m,5
21,I_l,10
21,I_k,14
21,I_i,22
21,I_f,4
21,I_e,45
21,I_a,51
21,I_},33
21,I_|,18
21,I_y,2
21,I_x,12
21,I_u,39
21,I_t,8
21,I_s,11
21,I_r,17
21,I_p,8
21,m_o,1
21,m_n,53
21,m_z,37
21,m_y,1
21,m_x,72
21,m_s,72
21,m_r,82
21,m_p,102
21,m_w,47
21,m_v,45
21,m_t,97
21,s_u,1
21,s_t,114
21,s_w,19
21,s_v,18
21,s_x,54
21,s_z,16
21,o_v,1
21,|_},14
21,M_f,1
21,M_e,15
21,N_S,3
21,l_r,189
21,l_s,86
21,l_p,113
21,f_g,1
21,l_v,39
21,l_w,51
21,l_t,159
21,l_z,45
21,f_m,51
21,l_x,88
21,f_o,1
21,f_h,16
21,M_y,7
21,f_j,15
21,f_k,76
21,f_t,66
21,f_v,13
21,f_w,20
21,f_p,55
21,f_r,45
21,f_s,64
21,p_z,36
21,l_n,108
21,l_o,1
21,f_z,10
21,l_m,114
21,j_v,15
21,M_|,5
21,p_v,57
21,j_z,13
21,O_u,57
21,r_z,36
21,M_p,1
21,r_|,1
21,O_p,1
21,O_},58
21,O_|,29
21,r_s,58
21,O_y,10
21,r_v,31
21,r_w,49
21,O_e,50
21,O_a,69
21,O_o,55
21,O_i,36
21,M_},9
21,E_s,4
21,E_r,8
21,E_p,4
21,E_w,7
21,E_v,3
21,E_u,35
21,E_t,3
21,E_z,2
21,E_y,7
21,E_x,3
21,E_},56
21,E_|,15
21,E_b,4
21,E_a,53
21,v_w,44
21,E_f,3
21,E_e,55
21,E_d,1
21,E_k,5
21,E_i,26
21,E_h,2
21,E_o,37
21,E_n,3
21,E_m,3
21,E_l,5
21,E_S,1
21,y_},6
21,y_|,11
21,E_I,64
21,E_O,82
21,E_M,10
21,E_L,31
21,e_s,6
21,e_r,1
21,e_p,1
21,e_w,1
21,e_u,50
21,e_t,2
21,e_z,1
21,e_y,15
21,e_x,2
21,e_},38
21,e_|,23
21,f_l,52
21,e_f,1
21,e_i,48
21,e_o,59
21,f_n,42
21,e_m,1
21,e_l,1
21,o_u,42
21,o_t,3
21,o_w,2
21,l_y,1
21,o_p,2
21,o_s,9
21,o_r,1
21,o_},37
21,o_|,21
21,o_y,16
21,o_x,1
21,f_i,2
21,N_x,11
21,N_t,17
21,N_p,20
21,N_r,9
21,N_s,21
21,N_l,25
21,N_m,15
21,N_n,15
21,N_j,1
21,N_k,24
21,N_f,8
21,M_s,2
21,f_x,36
21,x_z,24
21,b_h,45
21,b_j,13
21,b_k,73
21,b_l,49
21,b_m,51
21,b_n,17
21,b_o,3
21,b_d,50
21,b_e,2
21,b_f,23
21,b_g,2
21,b_x,47
21,b_y,2
21,b_z,43
21,b_|,1
21,b_p,49
21,b_r,39
21,b_s,21
21,b_t,52
21,b_v,37
21,b_w,42
21,h_v,35
21,h_w,31
21,h_t,46
21,h_r,49
21,h_s,24
21,n_z,24
21,n_t,94
21,n_v,23
21,n_w,26
21,n_p,71
21,h_x,20
21,n_s,68
21,h_n,20
21,h_l,57
21,h_m,53
21,h_j,15
21,h_k,59
21,u_y,8
21,u_},23
21,u_|,17
21,r_x,76
21,r_},1
21,r_t,103
21,a_v,1
21,a_u,65
21,a_t,3
21,a_s,7
21,a_r,2
21,a_p,4
21,a_},38
21,a_|,32
21,a_y,15
21,a_x,1
21,a_e,63
21,a_d,1
21,a_b,2
21,a_o,64
21,a_m,1
21,a_l,3
21,a_k,4
21,a_i,38
21,g_x,2
21,g_z,1
21,g_v,2
21,g_r,1
21,g_m,2
21,g_l,1
21,g_h,2
21,g_k,3
21,t_z,42
21,t_x,85
21,t_v,39
21,t_w,42
21,A_S,1
21,A_E,92
21,A_O,100
21,A_M,11
21,A_L,36
21,A_I,89
21,A_w,1
21,A_v,1
21,A_u,53
21,A_r,1
21,A_},52
21,A_|,27
21,A_y,13
21,A_x,1
21,A_f,1
21,A_e,65
21,A_b,3
21,A_a,78
21,A_o,47
21,A_i,36
21,G_Z,2
21,G_N,1
21,G_x,3
21,G_z,4
21,G_t,12
21,G_w,1
21,G_v,12
21,G_p,8
21,G_s,4
21,G_r,15
21,G_m,8
21,G_l,10
21,G_n,6
21,G_k,15
21,G_j,4
21,G_d,12
21,G_f,5
21,G_b,1
21,k_y,1
21,k_x,81
21,k_z,46
21,k_p,141
21,k_s,111
21,k_r,103
21,k_t,148
21,k_w,51
21,k_v,61
21,k_m,113
21,k_l,131
21,k_o,2
21,k_n,76
21,@_S,4
21,@_L,7
21,@_M,3
21,@_I,3
21,@_E,7
21,@_A,6
21,@_|,3
21,@_},3
21,@_x,4
21,@_y,5
21,@_t,50
21,@_u,12
21,@_r,1
21,@_s,54
21,@_p,7
21,@_n,2
21,@_o,23
21,@_m,3
21,@_k,15
21,@_i,30
21,@_f,3
21,@_e,17
21,@_a,40
22,M_v,1
22,d_z,37
22,d_x,23
22,d_r,54
22,d_s,35
22,d_p,56
22,d_v,40
22,d_w,36
22,d_t,56
22,d_j,25
22,d_k,78
22,d_h,41
22,d_n,27
22,d_o,1
22,d_l,66
22,d_m,47
22,d_f,27
22,M_k,1
22,M_i,9
22,M_o,11
22,M_a,9
22,j_k,36
22,j_l,35
22,j_m,35
22,M_e,17
22,M_d,1
22,j_p,45
22,j_r,45
22,j_s,24
22,p_z,32
22,j_v,20
22,j_w,17
22,p_v,52
22,p_w,55
22,p_t,135
22,p_r,90
22,p_s,72
22,M_u,10
22,M_O,10
22,Z_p,5
22,Z_r,8
22,Z_s,4
22,Z_t,6
22,Z_v,3
22,Z_w,2
22,Z_x,1
22,Z_z,4
22,Z_b,4
22,Z_d,5
22,Z_f,1
22,Z_h,4
22,Z_j,2
22,Z_k,8
22,Z_l,3
22,Z_m,5
22,Z_n,1
22,L_r,1
22,n_},1
22,w_x,27
22,w_z,30
22,n_x,60
22,n_y,1
22,h_p,53
22,)_o,2
22,)_i,3
22,n_p,69
22,)_e,3
22,)_a,1
22,)_|,1
22,n_r,99
22,)_y,2
22,)_u,2
22,)_M,1
22,)_L,1
22,)_I,2
22,)_E,1
22,)_A,4
22,i_|,17
22,i_o,37
22,L_s,1
22,i_k,2
22,L_u,32
22,L_y,3
22,L_|,12
22,L_},28
22,i_},26
22,L_a,41
22,i_y,13
22,L_e,35
22,i_u,34
22,L_i,24
22,i_s,6
22,L_o,34
22,p_x,79
22,i_t,3
22,i_r,1
22,L_O,44
22,L_M,10
22,S_p,12
22,S_s,14
22,S_r,14
22,S_t,11
22,S_w,7
22,S_v,6
22,S_y,1
22,S_x,8
22,S_z,3
22,S_b,10
22,S_e,1
22,S_d,8
22,S_f,10
22,S_h,9
22,S_k,14
22,S_j,8
22,S_m,7
22,S_l,13
22,S_n,11
22,I_O,81
22,I_N,8
22,I_M,11
22,I_L,35
22,v_x,23
22,v_z,29
22,I_o,39
22,I_n,14
22,I_m,4
22,I_l,11
22,I_k,7
22,I_i,21
22,I_f,2
22,I_e,61
22,I_a,57
22,I_},38
22,I_|,12
22,I_y,3
22,I_x,9
22,I_u,35
22,I_t,13
22,I_s,14
22,I_r,19
22,I_p,6
22,m_n,59
22,m_z,29
22,m_x,67
22,m_s,75
22,m_r,72
22,m_p,109
22,m_w,44
22,m_v,41
22,m_t,97
22,s_u,1
22,s_t,104
22,s_w,23
22,s_v,26
22,s_y,1
22,s_x,46
22,s_z,15
22,|_},10
22,j_n,30
22,l_r,190
22,l_s,77
22,l_p,110
22,l_v,41
22,l_w,40
22,l_t,127
22,l_z,35
22,f_m,49
22,l_x,68
22,f_h,18
22,M_y,7
22,f_j,17
22,f_k,66
22,f_t,60
22,f_v,19
22,f_w,21
22,f_p,54
22,f_r,35
22,f_s,54
22,j_t,38
22,l_n,99
22,f_y,1
22,f_z,8
22,l_m,87
22,M_},10
22,M_|,6
22,j_x,18
22,j_z,11
22,O_u,50
22,r_z,31
22,O_p,1
22,O_},50
22,O_|,16
22,r_s,58
22,O_y,8
22,r_u,1
22,r_v,29
22,r_w,52
22,O_e,53
22,O_a,71
22,O_o,51
22,O_i,40
22,f_n,38
22,E_s,4
22,E_r,6
22,E_p,7
22,E_w,5
22,E_v,4
22,E_u,38
22,E_t,6
22,E_y,7
22,E_x,3
22,E_},49
22,E_|,19
22,E_b,4
22,E_a,64
22,v_w,33
22,E_f,1
22,E_e,54
22,E_d,3
22,E_k,4
22,E_j,1
22,E_i,30
22,E_h,2
22,E_o,42
22,E_n,2
22,E_m,3
22,E_l,5
22,y_},6
22,y_|,13
22,f_i,1
22,E_I,72
22,E_O,89
22,E_M,12
22,E_L,32
22,e_s,4
22,e_r,2
22,e_p,3
22,e_w,1
22,e_u,48
22,e_t,3
22,e_y,15
22,e_x,2
22,e_},25
22,e_|,24
22,f_l,45
22,e_f,3
22,e_k,3
22,e_i,34
22,e_o,58
22,e_n,1
22,o_u,37
22,o_t,2
22,o_w,3
22,o_p,2
22,o_s,5
22,o_r,2
22,o_},32
22,o_|,15
22,o_y,13
22,N_S,2
22,N_x,8
22,N_t,13
22,N_p,13
22,N_r,13
22,N_s,12
22,N_l,19
22,N_m,12
22,N_n,13
22,N_j,1
22,N_k,30
22,N_d,1
22,N_f,7
22,N_b,2
22,M_s,1
22,f_x,40
22,x_z,22
22,x_y,2
22,i_n,1
22,b_h,54
22,b_j,18
22,b_k,86
22,b_l,46
22,b_m,55
22,b_n,21
22,b_o,3
22,b_d,46
22,b_e,1
22,b_f,32
22,b_x,43
22,b_z,40
22,b_p,76
22,b_r,41
22,b_s,29
22,b_t,53
22,b_v,47
22,b_w,44
22,h_v,36
22,h_w,34
22,h_t,40
22,h_r,52
22,h_s,29
22,n_z,12
22,n_t,100
22,n_v,14
22,n_w,29
22,h_z,30
22,h_x,31
22,n_s,66
22,n_o,2
22,h_n,26
22,h_l,51
22,h_m,41
22,h_j,17
22,h_k,58
22,u_y,10
22,u_},24
22,u_|,18
22,r_x,60
22,r_t,102
22,a_w,1
22,a_u,53
22,a_t,6
22,a_s,7
22,a_r,2
22,a_p,5
22,a_},38
22,a_|,26
22,a_y,16
22,a_x,1
22,a_f,1
22,a_e,85
22,a_d,1
22,a_b,1
22,a_o,68
22,a_k,4
22,a_i,47
22,g_z,1
22,g_v,1
22,g_s,1
22,g_n,1
22,g_k,1
22,t_z,32
22,t_x,101
22,t_v,40
22,t_w,52
22,A_E,88
22,A_O,92
22,A_M,9
22,A_L,38
22,A_I,83
22,A_u,49
22,A_t,1
22,A_s,2
22,A_p,2
22,A_},56
22,A_|,22
22,A_y,12
22,A_x,1
22,A_f,2
22,A_e,66
22,A_a,77
22,A_o,54
22,A_i,36
22,G_Z,1
22,G_x,1
22,G_z,6
22,G_t,13
22,G_w,1
22,G_v,8
22,G_p,4
22,G_s,3
22,G_r,9
22,G_m,7
22,G_l,8
22,G_n,5
22,G_k,9
22,G_j,3
22,G_d,14
22,G_b,1
22,k_y,1
22,k_x,75
22,k_z,56
22,k_p,139
22,k_s,111
22,k_r,111
22,k_u,1
22,k_t,136
22,k_w,44
22,k_v,67
22,k_m,119
22,k_l,125
22,k_o,4
22,k_n,102
22,i_x,1
22,@_S,4
22,@_O,6
22,@_L,6
22,@_M,2
22,@_I,4
22,@_E,10
22,@_A,12
22,@_|,6
22,@_},1
22,@_x,1
22,@_y,7
22,@_t,55
22,@_u,11
22,@_s,50
22,@_p,8
22,@_n,3
22,@_o,22
22,@_l,1
22,@_m,6
22,@_k,15
22,@_i,25
22,@_f,1
22,@_e,18
22,@_a,34
23,E_p,2
23,d_z,46
23,d_x,36
23,d_r,58
23,d_s,35
23,d_p,72
23,d_v,36
23,d_w,37
23,d_t,76
23,d_j,31
23,d_k,74
23,d_h,43
23,d_n,35
23,d_l,72
23,d_m,54
23,d_f,24
23,d_g,2
23,M_k,1
23,M_i,11
23,M_o,9
23,M_a,8
23,j_k,30
23,j_l,42
23,j_m,24
23,j_n,28
23,M_d,1
23,j_p,38
23,j_r,46
23,j_s,20
23,p_z,32
23,p_x,74
23,j_w,16
23,p_v,48
23,p_w,44
23,p_t,149
23,M_p,1
23,p_r,84
23,p_s,81
23,M_u,8
23,M_O,9
23,i_k,2
23,Z_p,7
23,Z_r,5
23,Z_s,4
23,Z_t,6
23,Z_v,3
23,Z_w,3
23,Z_x,2
23,Z_z,1
23,Z_b,2
23,Z_d,3
23,Z_e,1
23,Z_j,1
23,Z_k,4
23,Z_l,3
23,Z_m,5
23,Z_n,1
23,Z_o,1
23,L_r,1
23,i_n,2
23,L_p,1
23,w_x,37
23,w_z,31
23,n_x,68
23,n_z,27
23,)_o,4
23,)_k,1
23,)_i,6
23,h_z,36
23,)_e,6
23,)_a,4
23,)_|,1
23,h_x,32
23,)_y,2
23,)_u,2
23,)_s,1
23,)_p,1
23,)_O,2
23,)_M,1
23,)_L,2
23,)_E,1
23,)_A,3
23,)_@,3
23,L_a,39
23,)_Z,1
23,i_o,30
23,L_s,1
23,i_m,1
23,i_l,1
23,L_v,2
23,L_u,35
23,L_x,1
23,L_y,3
23,L_|,11
23,L_},34
23,i_},20
23,i_|,17
23,L_f,1
23,i_y,11
23,L_e,44
23,i_v,1
23,i_u,29
23,L_i,26
23,i_s,1
23,L_o,39
23,i_p,2
23,i_t,2
23,L_Z,1
23,L_O,48
23,L_M,8
23,S_p,10
23,S_s,8
23,S_r,9
23,S_t,9
23,S_w,7
23,S_v,6
23,S_x,4
23,S_z,4
23,S_b,10
23,S_d,7
23,S_f,5
23,S_h,9
23,S_k,18
23,S_j,4
23,S_m,10
23,S_l,11
23,S_n,11
23,I_O,80
23,I_N,5
23,I_M,9
23,I_L,35
23,v_x,28
23,v_z,34
23,I_o,39
23,I_n,18
23,I_m,4
23,I_l,10
23,I_k,12
23,I_i,33
23,I_f,2
23,I_e,55
23,I_a,54
23,I_},44
23,I_|,13
23,I_y,4
23,I_x,5
23,I_u,38
23,I_t,10
23,I_s,15
23,I_r,15
23,I_p,6
23,m_n,76
23,m_z,38
23,m_x,66
23,m_s,75
23,m_r,73
23,m_p,110
23,m_w,46
23,m_v,39
23,m_t,114
23,s_t,102
23,s_w,25
23,s_v,20
23,s_x,46
23,s_z,19
23,|_},17
23,M_f,1
23,M_e,10
23,l_r,182
23,l_s,86
23,l_p,120
23,l_v,37
23,l_w,54
