lexicon,pairs,count
7,f_n,19
7,e_m,1
7,o_u,8
7,o_t,1
7,&_/,2
7,o_r,2
7,o_|,2
7,o_y,6
7,o_x,1
7,&_),1
7,N_x,4
7,N_t,4
7,N_p,6
7,N_r,4
7,N_s,14
7,N_l,11
7,N_m,5
7,N_n,8
7,N_k,7
7,N_f,2
7,N_g,1
7,N_b,1
7,U_a,6
7,U_e,4
7,U_k,1
7,U_i,4
7,U_o,6
7,U_u,2
7,U_y,2
7,U_|,3
7,l_n,62
7,U_Y,5
7,x_z,1
7,x_y,1
7,J_u,1
7,b_h,18
7,b_i,2
7,b_k,24
7,b_l,15
7,b_m,11
7,b_n,9
7,b_d,22
7,b_f,19
7,b_g,14
7,b_x,3
7,b_y,1
7,b_z,13
7,b_p,13
7,b_r,17
7,b_s,2
7,b_t,21
7,b_u,4
7,b_v,15
7,h_v,17
7,h_t,20
7,h_r,21
7,n_y,1
7,h_p,8
7,n_t,42
7,n_u,1
7,n_v,11
7,h_z,20
7,n_r,64
7,n_s,19
7,n_o,1
7,h_n,12
7,h_o,1
7,h_l,19
7,h_m,17
7,h_j,2
7,h_k,18
7,u_z,1
7,u_y,2
7,u_x,1
7,r_x,2
7,=_z,6
7,=_y,1
7,=_x,7
7,=_s,4
7,=_r,8
7,=_p,7
7,=_v,10
7,J_N,1
7,=_t,17
7,=_k,13
7,=_j,5
7,=_i,1
7,=_h,7
7,=_o,1
7,=_n,15
7,=_m,6
7,=_l,15
7,=_b,9
7,=_a,3
7,=_g,9
7,=_f,7
7,=_d,6
7,=_Z,1
7,J_b,1
7,J_f,2
7,=_S,10
7,J_k,1
7,J_m,1
7,J_n,2
7,J_p,3
7,=_J,2
7,J_s,3
7,J_t,1
7,=_N,4
7,=_@,5
7,a_v,3
7,a_u,12
7,a_t,3
7,a_s,2
7,a_r,10
7,a_p,1
7,a_|,6
7,a_z,2
7,a_y,6
7,a_g,3
7,a_f,2
7,a_e,16
7,a_d,1
7,a_b,3
7,a_o,25
7,a_n,4
7,a_m,11
7,a_l,4
7,a_k,3
7,a_j,1
7,a_i,17
7,g_y,1
7,g_x,3
7,g_z,8
7,g_u,2
7,g_t,11
7,g_v,14
7,g_p,5
7,g_s,1
7,g_r,10
7,g_m,11
7,g_l,10
7,g_n,8
7,g_i,3
7,g_h,6
7,g_k,9
7,g_j,3
7,t_z,12
7,t_x,14
7,t_v,15
7,t_u,5
7,&_E,26
7,&_O,16
7,&_I,32
7,&_U,31
7,&_S,1
7,&_Y,5
7,&_e,6
7,&_f,1
7,&_a,11
7,&_o,15
7,&_i,7
7,&_u,10
7,&_|,2
7,&_y,5
7,k_x,10
7,k_z,17
7,k_p,30
7,k_s,15
7,k_r,29
7,k_u,4
7,k_t,29
7,k_v,15
7,k_m,25
7,k_l,25
7,k_o,3
7,k_n,28
7,@_E,4
7,@_x,2
7,@_y,1
7,@_t,20
7,@_u,1
7,@_r,2
7,@_s,11
7,@_p,6
7,@_n,4
7,@_o,4
7,@_l,2
7,@_m,5
7,@_k,6
7,@_i,9
7,@_f,1
7,@_e,3
7,@_a,11
8,/_o,2
8,/_U,2
8,O_y,3
8,d_z,19
8,d_x,3
8,d_|,1
8,d_r,10
8,d_p,12
8,d_v,10
8,d_t,12
8,d_u,3
8,d_j,2
8,d_k,12
8,d_h,12
8,d_i,4
8,d_n,6
8,d_l,14
8,d_m,11
8,d_f,9
8,d_g,17
8,j_k,3
8,j_l,6
8,j_m,6
8,j_n,4
8,j_p,5
8,j_r,5
8,p_z,13
8,j_v,4
8,p_y,2
8,p_v,19
8,p_t,22
8,p_u,1
8,p_r,15
8,p_s,8
8,Z_r,1
8,Z_t,2
8,Z_u,1
8,Z_f,1
8,Z_k,2
8,Z_l,1
8,n_x,21
8,n_z,14
8,)_o,5
8,)_i,5
8,n_p,15
8,)_e,7
8,/_y,1
8,)_a,12
8,)_|,1
8,)_y,4
8,)_u,3
8,/_i,1
8,)_O,5
8,)_I,3
8,)_E,8
8,/_E,3
8,)_Y,1
8,)_U,1
8,i_o,18
8,i_n,6
8,i_m,2
8,i_l,3
8,i_k,4
8,i_|,1
8,i_z,3
8,i_y,11
8,i_x,1
8,i_u,21
8,i_t,8
8,i_s,2
8,i_r,7
8,i_p,1
8,S_p,13
8,S_s,9
8,Y_|,1
8,S_t,15
8,S_v,21
8,S_x,5
8,Y_u,4
8,S_z,17
8,S_a,3
8,S_b,18
8,S_d,13
8,S_g,11
8,S_f,15
8,S_o,2
8,S_h,17
8,Y_e,5
8,S_m,15
8,S_l,17
8,Y_a,3
8,S_n,7
8,I_O,11
8,v_z,20
8,I_Y,2
8,I_U,12
8,I_S,1
8,I_o,8
8,I_i,5
8,I_g,2
8,I_e,7
8,I_a,6
8,I_|,4
8,I_y,3
8,I_u,3
8,I_s,1
8,I_r,1
8,I_p,1
8,m_n,26
8,m_z,21
8,m_x,8
8,m_s,13
8,m_r,19
8,m_p,25
8,m_v,12
8,m_u,2
8,m_t,25
8,S_r,15
8,s_u,3
8,s_t,17
8,s_y,1
8,s_x,16
8,s_z,3
8,Y_o,1
8,Y_i,1
8,+_S,3
8,+_I,1
8,+_N,2
8,S_k,34
8,+_y,2
8,+_x,1
8,+_z,1
8,+_p,1
8,+_r,2
8,+_t,2
8,+_v,1
8,+_i,1
8,+_h,1
8,+_k,4
8,+_m,1
8,+_l,3
8,+_n,1
8,+_b,4
8,+_f,3
8,l_r,67
8,l_s,17
8,l_p,23
8,f_g,22
8,l_v,26
8,l_t,27
8,l_u,2
8,f_l,20
8,f_m,18
8,f_n,16
8,l_y,2
8,f_h,14
8,f_i,2
8,f_j,2
8,f_k,24
8,f_t,29
8,f_u,3
8,f_v,16
8,f_p,15
8,f_r,14
8,f_s,10
8,j_t,2
8,l_n,64
8,f_y,2
8,f_z,16
8,l_m,25
8,O_U,7
8,p_x,7
8,O_S,2
8,O_Y,7
8,O_Z,1
8,j_z,5
8,r_x,6
8,r_y,1
8,r_z,25
8,O_s,3
8,O_r,1
8,O_|,1
8,r_s,17
8,r_t,27
8,r_u,2
8,r_v,23
8,O_e,7
8,O_g,1
8,O_a,18
8,O_b,1
8,O_o,5
8,O_i,8
8,E_s,1
8,E_u,9
8,E_y,3
8,E_|,2
8,E_a,21
8,E_g,1
8,E_e,6
8,E_i,14
8,E_o,10
8,y_|,1
8,E_U,15
8,E_Y,6
8,E_I,22
8,E_O,15
8,+_=,1
8,e_s,1
8,e_u,4
8,e_t,1
8,e_y,7
8,e_|,2
8,l_z,19
8,J_S,1
8,e_g,1
8,e_i,13
8,e_o,17
8,l_x,14
8,e_l,1
8,o_u,6
8,o_t,2
8,o_v,1
8,o_s,4
8,o_r,2
8,o_|,4
8,o_y,6
8,N_S,2
8,N_x,6
8,N_y,1
8,N_t,2
8,N_p,5
8,N_r,3
8,N_s,10
8,N_l,9
8,N_m,8
8,N_n,10
8,N_k,4
8,N_f,3
8,U_a,9
8,U_e,2
8,U_k,1
8,U_i,3
8,&_/,3
8,U_o,7
8,U_u,2
8,U_y,2
8,U_|,2
8,f_x,9
8,U_Y,3
8,&_),5
8,x_z,1
8,x_y,1
8,=_N,3
8,b_h,18
8,b_i,2
8,b_j,6
8,b_k,16
8,b_l,22
8,b_m,21
8,b_n,15
8,b_d,29
8,b_f,22
8,b_g,19
8,b_x,3
8,b_z,23
8,b_|,1
8,b_p,10
8,b_r,20
8,b_s,1
8,b_t,17
8,b_u,2
8,b_v,23
8,h_v,17
8,h_t,8
8,h_r,13
8,n_y,1
8,h_p,13
8,n_t,28
8,n_u,3
8,n_v,13
8,h_z,18
8,n_r,73
8,n_s,26
8,n_o,2
8,h_n,5
8,h_l,15
8,h_m,19
8,h_j,6
8,h_k,17
8,u_v,1
8,u_z,1
8,u_y,1
8,u_x,1
8,u_|,2
8,O_u,11
8,=_z,8
8,=_y,1
8,=_x,6
8,=_s,5
8,=_r,6
8,=_p,14
8,=_v,6
8,=_t,14
8,=_k,9
8,=_j,1
8,=_i,1
8,=_h,8
8,=_n,4
8,=_m,5
8,=_l,15
8,=_b,9
8,=_g,6
8,=_f,5
8,=_d,8
8,J_e,1
8,=_S,14
8,J_i,1
8,J_m,1
8,J_n,1
8,J_o,1
8,J_p,1
8,J_s,2
8,J_u,1
8,=_@,4
8,a_v,1
8,a_u,12
8,a_t,6
8,a_s,1
8,a_r,5
8,a_p,2
8,a_|,3
8,a_z,1
8,a_y,6
8,a_g,2
8,a_f,1
8,a_e,23
8,a_d,1
8,a_b,3
8,a_o,22
8,a_n,2
8,a_m,2
8,a_l,5
8,a_k,2
8,a_j,2
8,a_i,22
8,a_h,1
8,g_x,1
8,g_z,16
8,g_u,2
8,g_t,18
8,g_v,14
8,g_p,13
8,g_s,2
8,g_r,12
8,g_m,12
8,g_l,14
8,g_n,8
8,g_i,4
8,g_h,15
8,g_k,19
8,g_j,1
8,t_z,13
8,t_x,11
8,t_y,1
8,t_v,12
8,t_u,8
8,&_E,41
8,&_O,27
8,&_I,36
8,&_U,25
8,&_Y,8
8,&_e,7
8,&_g,2
8,&_a,18
8,&_o,16
8,&_i,8
8,&_u,7
8,&_s,1
8,&_|,1
8,&_y,5
8,k_y,2
8,k_x,5
8,k_z,14
8,k_p,23
8,k_s,8
8,k_r,26
8,k_u,4
8,k_t,27
8,k_v,16
8,k_m,32
8,k_l,25
8,k_o,1
8,k_n,19
8,@_U,1
8,@_S,1
8,@_O,1
8,@_x,3
8,@_y,1
8,@_t,24
8,@_r,1
8,@_s,6
8,@_p,5
8,@_n,2
8,@_o,6
8,@_l,1
8,@_m,5
8,@_k,2
8,@_i,11
8,@_f,2
8,@_e,2
8,@_a,8
9,d_z,23
9,d_x,1
9,d_r,13
9,d_s,2
9,d_p,12
9,d_v,10
9,d_t,14
9,d_u,2
9,d_j,1
9,d_k,9
9,d_h,7
9,d_i,2
9,d_n,7
9,d_l,13
9,d_m,15
9,d_f,8
9,d_g,11
9,d_e,1
9,j_k,5
9,j_l,4
9,j_m,3
9,j_n,3
9,j_p,3
9,j_r,3
9,j_t,2
9,j_v,3
9,p_y,2
9,p_v,14
9,p_t,24
9,p_u,1
9,p_r,20
9,p_s,9
9,Z_t,1
9,Z_b,1
9,Z_g,1
9,Z_m,1
9,Z_n,1
9,n_x,11
9,n_z,8
9,r_t,27
9,)_o,7
9,)_n,1
9,)_k,1
9,)_i,7
9,n_p,19
9,)_e,5
9,)_a,10
9,)_|,1
9,/_a,1
9,)_y,1
9,)_u,2
9,/_i,2
9,)_r,1
9,)_O,3
9,)_J,1
9,)_I,3
9,)_E,2
9,/_E,1
9,)_U,2
9,/_I,1
9,i_o,15
9,i_n,5
9,i_m,4
9,i_l,4
9,i_k,5
9,i_j,1
9,i_|,5
9,i_z,2
9,i_y,6
9,i_x,1
9,i_u,22
9,i_t,5
9,i_s,2
9,i_r,5
9,S_p,11
9,S_s,9
9,S_r,10
9,S_t,15
9,S_v,14
9,S_y,1
9,S_x,5
9,S_z,8
9,S_|,1
9,Y_o,6
9,S_b,13
9,S_e,3
9,S_d,7
9,S_g,8
9,S_f,22
9,S_i,1
9,S_h,10
9,Y_e,3
9,S_j,1
9,S_m,17
9,S_l,15
9,Y_a,2
9,S_n,15
9,I_O,16
9,v_z,15
9,I_Y,3
9,I_U,14
9,I_S,2
9,I_o,4
9,I_k,1
9,I_i,8
9,I_e,10
9,I_a,9
9,I_|,2
9,I_y,2
9,I_u,5
9,m_n,27
9,m_z,24
9,m_y,1
9,m_x,9
9,m_s,9
9,m_r,18
9,m_p,20
9,m_v,24
9,m_u,1
9,m_t,18
9,Y_|,1
9,s_u,3
9,s_t,17
9,s_y,1
9,s_x,13
9,s_z,3
9,S_a,2
9,Y_i,1
9,+_S,6
9,+_N,2
9,S_k,27
9,+_y,2
9,+_x,1
9,+_z,3
9,+_p,5
9,+_r,2
9,+_t,4
9,+_v,7
9,+_h,4
9,+_k,5
9,+_m,8
9,+_l,3
9,+_n,4
9,+_b,6
9,+_d,1
9,+_g,1
9,+_f,6
9,l_r,69
9,l_s,19
9,l_p,19
9,f_g,22
9,l_v,24
9,l_t,34
9,l_u,4
9,l_z,21
9,f_m,25
9,l_x,5
9,f_o,2
9,f_h,15
9,f_i,1
9,f_j,7
9,f_k,26
9,f_t,27
9,f_u,3
9,f_v,18
9,f_p,22
9,f_r,16
9,f_s,6
9,f_|,1
9,p_z,11
9,l_n,62
9,l_o,1
9,f_z,12
9,l_m,27
9,O_U,10
9,p_x,5
9,O_Y,7
9,j_z,2
9,r_x,4
9,r_y,1
9,r_z,12
9,O_r,1
9,O_|,1
9,r_s,14
9,O_y,3
9,r_u,3
9,r_v,17
9,O_e,10
9,O_d,1
9,O_a,13
9,O_m,1
9,O_l,2
9,O_o,5
9,O_i,5
9,f_n,21
9,E_s,1
9,E_r,3
9,E_u,7
9,E_t,1
9,E_y,2
9,E_|,3
9,E_a,16
9,E_f,1
9,E_e,6
9,E_k,1
9,E_i,10
9,E_o,9
9,E_S,1
9,y_|,2
9,E_U,16
9,E_Y,4
9,E_I,21
9,E_O,12
9,k_t,28
9,+_=,3
9,e_s,1
9,e_r,1
9,e_p,1
9,e_v,1
9,e_u,5
9,e_z,1
9,e_y,6
9,e_|,2
9,f_l,21
9,e_g,1
9,e_k,1
9,e_i,16
9,e_o,21
9,e_n,1
9,e_m,1
9,e_l,1
9,o_u,8
9,o_t,2
9,l_y,1
9,o_p,1
9,o_|,5
9,o_y,5
9,N_S,3
9,N_y,1
9,N_t,3
9,N_p,2
9,N_r,8
9,N_s,4
9,N_l,6
9,N_m,4
9,N_n,6
9,N_k,5
9,N_f,4
9,N_g,1
9,N_b,1
9,U_a,8
9,U_e,1
9,U_i,5
9,&_/,1
9,U_o,4
9,U_u,3
9,U_t,1
9,U_y,2
9,U_|,1
9,f_x,8
9,U_Y,5
9,x_z,4
9,x_y,1
9,b_h,14
9,b_i,3
9,b_j,2
9,b_k,23
9,b_l,20
9,b_m,23
9,b_n,12
9,b_d,12
9,b_f,19
9,b_g,26
9,b_x,4
9,b_z,7
9,b_p,13
9,b_r,18
9,b_s,3
9,b_t,20
9,b_u,2
9,b_v,16
9,h_v,12
9,h_t,11
9,h_r,10
9,n_y,1
9,h_p,12
9,n_t,26
9,n_u,3
9,n_v,15
9,h_z,9
9,n_r,71
9,n_s,21
9,n_o,1
9,h_n,13
9,h_l,17
9,h_m,17
9,h_j,1
9,h_k,21
9,u_z,1
9,u_y,2
9,u_x,1
9,u_|,4
9,O_u,4
9,=_z,7
9,=_y,1
9,=_x,8
9,=_s,8
9,=_r,10
9,=_p,11
9,=_v,8
9,=_t,17
9,=_k,10
9,=_j,2
9,=_h,4
9,=_n,13
9,=_m,14
9,=_l,10
9,=_b,10
9,=_g,4
9,=_f,9
9,=_d,1
9,J_a,1
9,J_e,1
9,J_f,1
9,J_g,1
9,=_S,9
9,J_i,2
9,J_k,3
9,J_m,1
9,J_n,3
9,J_o,1
9,J_p,2
9,=_J,1
9,J_s,4
9,J_t,5
9,=_N,3
9,J_x,1
9,J_z,1
9,=_@,3
9,a_v,2
9,a_u,7
9,a_t,2
9,a_r,5
9,a_p,2
9,a_|,3
9,a_z,1
9,a_y,6
9,a_g,1
9,a_f,4
9,a_e,19
9,a_d,2
9,a_b,2
9,a_o,21
9,a_n,2
9,a_m,3
9,a_l,5
9,a_k,3
9,a_j,2
9,a_i,18
9,g_x,2
9,g_z,16
9,g_u,3
9,g_t,17
9,g_v,18
9,g_p,15
9,g_s,2
9,g_r,25
9,g_m,13
9,g_l,15
9,g_n,9
9,g_i,4
9,g_h,7
9,g_k,12
9,g_j,3
9,t_z,11
9,t_x,16
9,t_v,15
9,t_u,3
9,&_E,32
9,S_o,1
9,&_O,11
9,&_I,24
9,&_U,12
9,&_S,1
9,&_Y,5
9,&_e,11
9,&_g,2
9,&_a,12
9,&_o,12
9,&_i,14
9,&_k,1
9,&_u,9
9,&_p,1
9,&_r,1
9,&_|,3
9,&_y,4
9,k_y,1
9,k_x,7
9,k_z,15
9,k_p,30
9,k_s,13
9,k_r,21
9,k_u,2
9,&_),4
9,k_v,14
9,k_m,43
9,k_l,24
9,k_o,2
9,k_n,19
9,@_Y,2
9,@_S,1
9,@_|,1
9,@_x,2
9,@_y,1
9,@_t,17
9,@_u,1
9,@_r,1
9,@_s,12
9,@_p,2
9,@_n,2
9,@_o,13
9,@_l,1
9,@_m,6
9,@_k,8
9,@_i,10
9,@_f,1
9,@_e,4
9,@_a,13
10,/_o,1
10,O_y,2
10,d_z,12
10,d_x,3
10,d_r,18
10,d_s,5
10,d_p,9
10,d_v,15
10,d_t,18
10,d_u,1
10,d_j,5
10,d_k,13
10,d_h,14
10,d_i,4
10,d_n,14
10,d_l,15
10,d_m,9
10,d_f,13
10,d_g,16
10,j_k,1
10,j_l,4
10,j_m,3
10,j_n,4
10,j_p,2
10,j_r,4
10,p_z,10
10,p_x,7
10,p_v,8
10,p_t,24
10,p_u,2
10,p_r,22
10,p_s,14
10,Z_r,2
10,Z_t,2
10,Z_b,1
10,Z_d,1
10,Z_g,1
10,Z_k,1
10,Z_m,3
10,Z_n,1
10,)_S,1
10,n_x,10
10,n_z,11
10,)_o,5
10,)_n,1
10,)_i,8
10,)_g,1
10,n_p,17
10,)_e,5
10,)_a,6
10,/_a,2
10,)_y,3
10,)_u,2
10,/_i,1
10,)_r,1
10,)_p,1
10,)_O,2
10,)_I,2
10,)_E,3
10,/_Y,1
10,/_E,1
10,/_O,1
10,/_I,1
10,i_o,19
10,i_n,5
10,i_m,5
10,i_l,5
10,i_k,6
10,i_|,2
10,i_z,4
10,i_y,12
10,i_x,1
10,i_u,20
10,i_t,9
10,i_r,6
10,i_p,3
10,S_p,13
10,S_s,7
10,S_r,12
10,S_u,1
10,S_t,18
10,Y_y,2
10,S_v,12
10,S_x,12
10,Y_u,1
10,S_z,14
10,S_a,1
10,S_b,20
10,S_e,1
10,S_d,7
10,Y_i,2
10,S_f,22
10,S_i,3
10,S_h,8
10,Y_e,4
10,S_j,1
10,S_m,20
10,S_l,18
10,Y_a,1
10,S_n,11
10,I_O,15
10,v_x,1
10,v_z,18
10,I_Y,3
10,I_U,19
10,I_o,5
10,I_i,8
10,I_e,6
10,I_b,1
10,I_a,10
10,I_|,1
10,I_y,2
10,I_u,2
10,I_p,1
10,m_n,19
10,m_z,18
10,m_y,1
10,m_x,11
10,m_s,8
10,m_r,29
10,m_p,20
10,m_v,24
10,m_u,2
10,m_t,29
10,s_u,1
10,s_t,32
10,s_x,12
10,s_z,5
10,Y_o,2
10,S_g,15
10,+_N,1
10,S_k,21
10,+_x,1
10,+_z,5
10,+_p,6
10,+_s,1
10,+_r,1
10,+_t,8
10,+_v,4
10,+_h,4
10,+_k,7
10,+_j,1
10,+_m,4
10,+_l,3
10,+_n,5
10,+_b,4
10,+_d,1
10,+_g,3
10,+_f,6
10,o_z,1
10,l_r,63
10,l_s,25
10,l_p,17
10,f_g,18
10,l_v,26
10,l_t,30
10,l_u,1
10,l_z,19
10,f_m,32
10,f_n,16
10,f_h,11
10,f_i,2
10,f_j,5
10,f_k,24
10,f_t,17
10,f_u,1
10,f_v,25
10,f_p,18
10,f_r,17
10,f_s,12
10,j_t,2
10,f_x,10
10,f_z,13
10,l_m,43
10,O_U,6
10,j_v,4
10,O_Y,6
10,j_z,3
10,r_x,4
10,r_y,3
10,r_z,14
10,O_r,2
10,O_|,1
10,r_s,11
10,r_t,34
10,r_u,4
10,r_v,17
10,O_e,5
10,O_a,7
10,O_o,5
10,O_i,7
10,O_h,1
10,E_u,5
10,E_y,2
10,E_|,1
10,E_a,19
10,E_e,8
10,E_i,7
10,E_o,7
10,y_|,2
10,E_U,18
10,E_Y,6
10,E_I,29
10,E_O,19
10,k_t,34
10,+_=,1
10,e_p,1
10,e_v,1
10,e_u,8
10,e_y,10
10,e_|,3
10,f_l,25
10,e_f,1
10,e_i,20
10,e_o,12
10,l_x,12
10,o_u,10
10,o_t,5
10,&_/,3
10,o_s,2
10,o_r,1
10,o_|,1
10,o_y,11
10,N_S,7
10,N_x,9
10,N_t,9
10,N_p,2
10,N_r,3
10,N_s,10
10,N_l,14
10,N_m,3
10,N_n,6
10,N_k,7
10,N_f,3
10,N_g,2
10,U_a,5
10,U_e,2
10,U_i,2
10,U_o,2
10,U_u,3
10,U_|,1
10,l_n,80
10,U_Y,5
10,x_z,5
10,b_h,19
10,b_i,1
10,b_j,2
10,b_k,24
10,b_l,14
10,b_m,24
10,b_n,8
10,b_d,16
10,b_f,24
10,b_g,24
10,b_x,5
10,b_z,14
10,b_p,6
10,b_r,20
10,b_s,1
10,b_t,17
10,b_u,2
10,b_v,21
10,h_v,23
10,h_t,14
10,h_r,20
10,n_y,1
10,h_p,9
10,n_t,41
10,n_u,2
10,n_v,11
10,h_z,17
10,n_r,65
10,n_s,30
10,n_o,1
10,h_n,6
10,h_o,1
10,h_l,14
10,h_m,19
10,h_j,1
10,h_k,23
10,u_y,4
10,u_|,3
10,O_u,6
10,=_z,7
10,=_x,3
10,=_s,11
10,=_r,19
10,=_p,7
10,=_v,10
10,=_u,1
10,=_t,21
10,=_k,15
10,=_j,1
10,=_i,1
10,=_h,8
10,=_n,11
10,=_m,17
10,=_l,14
10,=_b,10
10,=_a,1
10,=_g,6
10,=_f,8
10,=_d,5
10,J_d,2
10,J_f,2
10,=_S,9
10,J_k,2
10,J_m,1
10,J_n,2
10,J_p,2
10,=_J,1
10,J_s,5
10,J_t,3
10,=_N,8
10,J_x,1
10,=_@,5
10,a_v,3
10,a_u,11
10,a_t,3
10,a_r,3
10,a_|,3
10,a_z,1
10,a_y,10
10,a_g,2
10,a_e,16
10,a_d,2
10,a_b,3
10,a_o,17
10,a_n,1
10,a_m,2
10,a_l,3
10,a_k,2
10,a_i,19
10,a_h,1
10,g_x,3
10,g_z,13
10,g_u,1
10,g_t,18
10,g_v,18
10,g_p,12
10,g_s,4
10,g_r,25
10,g_m,12
10,g_l,11
10,g_n,10
10,g_i,3
10,g_h,13
10,g_k,18
10,g_j,3
10,t_z,12
10,t_x,19
10,t_v,19
10,t_u,3
10,&_E,37
10,&_@,1
10,S_o,2
10,&_O,20
10,&_I,34
10,&_U,23
10,&_S,2
10,&_Y,9
10,&_e,8
10,&_a,13
10,&_n,1
10,&_o,12
10,&_i,8
10,&_u,14
10,&_|,3
10,&_y,6
10,k_x,8
10,k_z,18
10,k_p,26
10,k_s,20
10,k_r,26
10,k_u,2
10,&_),2
10,k_v,20
10,k_m,32
10,k_l,17
10,k_o,2
10,k_n,21
10,@_S,2
10,@_O,1
10,@_I,2
10,@_x,2
10,@_y,1
10,@_t,26
10,@_r,1
10,@_s,9
10,@_p,3
10,@_n,2
10,@_o,6
10,@_l,2
10,@_m,3
10,@_k,5
10,@_i,10
10,@_f,3
10,@_e,1
10,@_a,10
11,)_u,6
11,d_z,15
11,d_x,3
11,d_r,6
11,d_s,2
11,d_p,13
11,d_v,11
11,d_t,10
11,d_u,1
11,d_j,6
11,d_k,13
11,d_h,9
11,d_i,2
11,d_n,8
11,d_l,12
11,d_m,12
11,d_f,9
11,d_g,10
11,j_k,2
11,j_l,4
11,j_m,4
11,j_n,1
11,j_p,5
11,j_r,2
11,p_z,12
11,j_v,3
11,p_y,2
11,p_v,26
11,p_t,28
11,p_u,1
11,p_r,20
11,p_s,10
11,Z_r,2
11,Z_s,1
11,Z_t,1
11,Z_f,2
11,Z_g,1
11,Z_h,1
11,Z_k,2
11,/_O,1
11,Z_n,1
11,n_x,24
11,n_z,7
11,r_t,27
11,)_o,13
11,)_i,10
11,h_z,9
11,)_e,9
11,)_b,1
11,)_a,8
11,)_y,3
11,/_o,3
11,)_O,3
11,)_I,3
11,)_E,5
11,/_Y,2
11,)_Y,1
11,)_U,1
11,i_o,19
11,i_n,5
11,i_l,4
11,i_k,1
11,i_|,1
11,i_z,2
11,i_y,8
11,i_x,2
11,i_u,27
11,i_t,3
11,i_r,2
11,i_p,1
11,S_p,18
11,S_s,5
11,S_r,17
11,S_t,19
11,Y_y,1
11,S_v,16
11,S_x,5
11,Y_u,1
11,S_z,16
11,Y_o,3
11,S_b,13
11,S_d,11
11,Y_i,3
11,S_f,22
11,S_o,2
11,S_h,15
11,Y_e,1
11,S_j,4
11,S_m,16
11,S_l,12
11,Y_a,1
11,S_n,13
11,S_Z,1
11,I_O,13
11,v_x,1
11,v_z,18
11,I_Y,4
11,I_U,13
11,I_S,2
11,I_o,7
11,I_i,9
11,I_e,1
11,I_a,14
11,I_|,2
11,I_y,9
11,I_u,2
11,m_n,25
11,m_z,21
11,m_x,9
11,m_s,12
11,m_r,28
11,m_p,25
11,m_v,21
11,m_u,4
11,m_t,34
11,s_u,1
11,s_t,26
11,s_x,14
11,s_z,1
11,S_a,1
11,e_n,1
11,+_Z,1
11,S_g,8
11,+_S,4
11,+_@,1
11,S_k,29
11,+_y,1
11,+_x,1
11,+_z,4
11,+_p,4
11,+_s,2
11,+_r,1
11,+_t,3
11,+_v,5
11,+_h,3
11,+_k,7
11,+_m,5
11,+_l,6
11,+_n,1
11,+_b,3
11,+_g,4
11,+_f,6
11,l_r,75
11,l_s,22
11,l_p,23
11,f_g,23
11,+_=,2
11,l_t,30
11,l_u,5
11,l_z,19
11,f_m,21
11,l_x,14
11,l_y,1
11,f_h,23
11,f_i,1
11,f_j,6
11,f_k,23
11,f_t,18
11,f_v,23
11,f_p,19
11,f_r,15
11,f_s,11
11,j_t,3
11,f_x,12
11,f_z,12
11,l_m,30
11,O_U,4
11,p_x,5
11,O_Y,7
11,j_z,1
11,O_u,4
11,r_y,4
11,r_z,16
11,O_r,3
11,r_s,14
11,O_y,3
11,r_u,1
11,r_v,19
11,O_e,6
11,O_a,10
11,O_b,1
11,O_m,2
11,O_o,6
11,O_i,8
11,O_k,1
11,f_o,1
11,E_u,9
11,E_y,2
11,E_|,3
11,E_b,1
11,E_a,16
11,E_g,1
11,E_e,6
11,E_i,11
11,E_o,13
11,E_S,1
11,E_U,16
11,E_Y,6
11,E_I,22
11,E_O,17
11,k_t,32
11,l_v,20
11,e_r,1
11,e_u,10
11,e_y,7
11,e_|,2
11,f_l,18
11,e_g,1
11,e_i,18
11,e_o,17
11,f_n,21
11,e_l,1
11,o_u,8
11,k_r,21
11,o_r,1
11,o_|,3
11,o_y,13
11,N_S,2
11,N_x,2
11,N_t,5
11,N_p,2
11,N_r,5
11,N_s,5
11,N_l,6
11,N_m,10
11,N_n,5
11,N_k,2
11,N_f,2
11,N_g,1
11,U_a,9
11,U_e,3
11,U_i,1
11,U_o,2
11,U_u,1
11,U_y,1
11,U_|,2
11,l_n,58
11,U_Y,3
11,x_z,5
11,x_y,1
11,b_h,18
11,b_i,1
11,b_j,5
11,b_k,17
11,b_l,17
11,b_m,20
11,b_n,5
11,b_o,1
11,b_d,10
11,b_e,1
11,b_f,25
11,b_g,23
11,b_x,3
11,b_z,16
11,b_p,12
11,b_r,14
11,b_s,1
11,b_t,15
11,b_u,4
11,b_v,15
11,h_v,20
11,h_t,17
11,h_r,16
11,n_y,1
11,h_p,13
11,n_t,32
11,n_u,2
11,n_v,10
11,n_p,16
11,n_r,72
11,n_s,30
11,h_n,9
11,h_l,18
11,h_m,17
11,h_j,6
11,h_k,24
11,u_z,1
11,u_y,3
11,u_|,2
11,r_x,4
11,=_z,7
11,=_x,6
11,=_s,7
11,=_r,16
11,=_p,12
11,=_v,14
11,=_t,14
11,=_k,18
11,=_j,5
11,=_h,7
11,=_n,16
11,=_m,14
11,=_l,19
11,=_b,13
11,=_a,4
11,=_g,12
11,=_f,12
11,=_d,9
11,=_Z,1
11,J_b,1
11,J_d,1
11,=_S,12
11,J_m,1
11,J_n,3
11,J_p,2
11,J_s,2
11,J_t,4
