lexicon,pairs,count
3,)_o,14
3,)_n,1
3,)_m,2
3,)_l,5
3,)_k,4
3,)_j,1
3,)_i,33
3,)_e,15
3,)_d,1
3,)_b,1
3,)_a,23
3,)_y,22
3,)_w,1
3,)_v,1
3,)_u,17
3,)_t,6
3,)_s,4
3,)_O,7
3,)_E,17
3,)_@,20
3,)_Z,1
3,)_S,2
3,)_R,7
3,i_o,45
3,i_m,2
3,i_l,6
3,i_k,11
3,i_j,1
3,i_y,46
3,i_w,1
3,i_v,1
3,i_u,40
3,i_t,7
3,i_s,1
3,i_p,4
3,S_p,35
3,S_s,27
3,S_u,1
3,S_t,37
3,S_w,2
3,S_v,19
3,S_z,5
3,S_a,1
3,S_b,19
3,S_e,2
3,S_d,17
3,S_g,17
3,S_f,19
3,S_i,1
3,S_k,26
3,S_j,10
3,S_m,33
3,S_l,37
3,S_o,3
3,S_n,23
3,S_Z,19
3,v_w,1
3,v_y,1
3,v_z,7
3,5_9,1
3,5_@,21
3,5_E,19
3,5_O,4
3,(_y,2
3,5_S,3
3,5_R,3
3,(_e,5
3,(_a,2
3,5_Z,1
3,(_k,1
3,5_a,33
3,m_o,6
3,m_n,33
3,5_e,22
3,5_k,2
3,5_j,2
3,5_i,25
3,1_@,3
3,5_o,21
3,5_m,2
3,5_l,7
3,5_s,3
3,m_z,9
3,(_E,1
3,5_w,1
3,5_u,19
3,5_t,3
3,m_s,49
3,5_y,16
3,m_p,60
3,m_w,2
3,m_v,45
3,m_u,2
3,m_t,54
3,d_w,2
3,s_u,1
3,s_t,70
3,s_w,3
3,s_v,29
3,s_y,3
3,s_z,11
3,R_y,4
3,R_z,22
3,R_p,34
3,R_s,64
3,R_t,62
3,R_u,2
3,R_v,23
3,R_w,7
3,R_i,7
3,R_j,32
3,R_k,52
3,R_l,101
3,R_m,48
3,R_n,32
3,R_o,9
3,R_a,6
3,R_b,34
3,R_d,38
3,R_e,9
3,R_f,36
3,R_g,19
3,R_Z,29
3,R_S,27
3,o_v,1
3,2_9,2
3,o_s,6
3,2_5,9
3,2_R,3
3,2_O,2
3,2_@,5
3,2_E,8
3,2_y,13
3,l_p,43
3,f_g,22
3,l_v,37
3,l_w,9
3,l_t,59
3,l_u,3
3,l_z,19
3,f_m,36
3,f_n,27
3,f_o,5
3,2_t,1
3,2_u,11
3,f_j,11
3,f_k,52
3,f_t,44
3,2_i,9
3,f_v,25
3,f_w,2
3,f_p,48
3,f_s,43
3,p_z,4
3,l_n,48
3,l_o,6
3,f_z,6
3,l_m,57
3,p_y,1
3,j_y,2
3,p_t,57
3,O_u,21
3,O_t,1
3,O_v,1
3,O_p,3
3,O_y,24
3,O_a,42
3,O_o,9
3,O_i,35
3,O_k,2
3,E_s,2
3,E_p,4
3,E_w,1
3,E_v,1
3,E_u,34
3,E_t,6
3,E_y,41
3,E_a,70
3,E_g,3
3,1_2,1
3,E_e,19
3,E_k,2
3,E_j,1
3,E_i,52
3,E_o,32
3,E_m,2
3,E_l,3
3,E_S,1
3,E_R,3
3,f_i,2
3,E_Z,1
3,E_O,36
3,1_e,1
3,1_a,3
3,l_s,53
3,1_i,1
3,1_u,2
3,1_y,1
3,e_s,11
3,1_E,1
3,e_p,6
3,e_u,14
3,e_t,7
3,e_y,17
3,f_l,36
3,e_g,6
3,e_f,1
3,e_k,8
3,e_j,2
3,e_i,43
3,e_o,28
3,e_n,2
3,e_m,3
3,e_l,3
3,o_u,34
3,o_t,10
3,o_w,1
3,2_s,2
3,o_p,3
3,N_Z,3
3,o_y,29
3,N_R,10
3,N_S,5
3,2_w,1
3,N_z,4
3,N_t,10
3,N_v,4
3,N_p,5
3,N_s,6
3,N_l,8
3,N_m,6
3,N_n,7
3,N_o,1
3,N_j,5
3,N_k,9
3,N_d,3
3,2_l,1
3,N_f,2
3,N_g,4
3,N_b,2
3,8_f,1
3,8_e,1
3,8_n,1
3,8_o,1
3,8_l,6
3,2_o,7
3,8_k,2
3,8_v,2
3,8_w,3
3,8_t,3
3,8_s,2
3,8_p,2
3,2_a,13
3,2_e,5
3,8_R,5
3,9_E,11
3,9_@,1
3,b_i,1
3,b_j,4
3,b_k,53
3,b_l,37
3,b_m,52
3,b_n,28
3,b_o,3
3,b_d,36
3,b_e,1
3,b_f,32
3,b_g,27
3,b_z,6
3,b_p,52
3,b_s,42
3,b_t,50
3,b_v,35
3,b_w,2
3,n_z,13
3,n_t,35
3,n_v,28
3,n_w,2
3,n_p,23
3,n_s,37
3,n_o,1
3,(_p,1
3,u_w,1
3,u_y,32
3,(_o,4
3,a_w,2
3,a_v,1
3,a_u,55
3,a_t,7
3,a_s,13
3,a_p,11
3,a_y,53
3,a_g,2
3,a_f,4
3,a_e,34
3,a_d,4
3,a_b,8
3,a_o,48
3,a_n,3
3,a_m,3
3,a_l,7
3,a_k,10
3,a_j,1
3,a_i,61
3,g_z,7
3,g_t,36
3,g_w,2
3,g_v,14
3,g_p,30
3,g_s,27
3,g_m,31
3,g_l,18
3,g_o,4
3,g_n,9
3,g_i,1
3,g_k,32
3,g_j,8
3,t_z,14
3,8_m,2
3,t_v,28
3,t_w,3
3,t_u,1
3,(_@,1
3,l_y,2
3,G_Z,2
3,G_S,2
3,G_v,1
3,G_p,1
3,G_l,1
3,G_n,1
3,G_k,1
3,G_d,3
3,G_b,1
3,k_y,1
3,k_z,12
3,k_p,77
3,k_s,51
3,k_u,1
3,k_t,65
3,k_w,3
3,k_v,28
3,k_m,66
3,k_l,42
3,k_o,5
3,k_n,35
3,@_R,4
3,@_S,1
3,@_O,15
3,@_E,21
3,@_y,25
3,@_w,1
3,@_t,3
3,@_u,20
3,@_s,5
3,@_p,3
3,@_n,1
3,@_o,15
3,@_l,1
3,@_m,1
3,@_j,1
3,@_k,2
3,@_i,37
3,@_d,1
3,@_e,23
3,@_a,42
4,d_z,9
4,d_s,45
4,d_p,41
4,d_v,30
4,1_5,1
4,d_t,48
4,d_j,8
4,d_k,36
4,d_i,3
4,d_n,23
4,d_o,6
4,d_l,39
4,d_m,36
4,d_f,28
4,d_g,18
4,d_e,2
4,j_k,14
4,j_l,20
4,j_m,10
4,j_n,14
4,j_o,2
4,j_p,11
4,j_s,14
4,j_t,19
4,j_v,6
4,j_w,6
4,p_v,37
4,j_y,1
4,p_t,60
4,p_s,52
4,Z_p,26
4,Z_s,24
4,Z_t,29
4,Z_v,19
4,Z_w,1
4,Z_y,2
4,Z_z,6
4,9_O,8
4,Z_a,1
4,Z_b,19
4,Z_d,26
4,Z_f,23
4,Z_g,19
4,Z_i,2
4,Z_j,8
4,Z_k,23
4,Z_l,19
4,Z_m,23
4,Z_n,16
4,9_@,2
4,9_y,6
4,9_u,9
4,9_o,5
4,9_k,1
4,9_i,9
4,9_g,2
4,9_e,1
4,9_d,1
4,9_a,9
4,w_z,1
4,)_5,23
4,)_2,6
4,)_1,1
4,)_o,24
4,)_m,1
4,)_l,3
4,)_i,24
4,)_e,22
4,)_b,2
4,)_a,29
4,)_y,20
4,)_v,1
4,)_u,20
4,)_t,3
4,)_p,1
4,)_O,6
4,p_z,8
4,)_E,24
4,)_@,19
4,n_o,2
4,)_Z,1
4,)_S,5
4,)_R,6
4,i_o,43
4,i_n,1
4,i_m,3
4,i_l,4
4,i_k,3
4,i_y,43
4,i_v,1
4,i_u,37
4,i_t,3
4,i_s,1
4,i_p,5
4,S_p,39
4,S_s,32
4,S_u,2
4,S_t,45
4,S_w,1
4,S_v,26
4,S_y,1
4,S_z,10
4,S_a,2
4,S_b,28
4,S_e,2
4,S_d,21
4,S_g,17
4,S_f,26
4,S_i,4
4,S_k,33
4,S_j,14
4,S_m,42
4,S_l,41
4,S_o,4
4,S_n,17
4,S_Z,15
4,v_w,1
4,v_y,1
4,v_z,5
4,(_),1
4,5_@,20
4,5_E,19
4,5_O,4
4,5_N,1
4,(_y,1
4,5_S,4
4,5_R,2
4,(_e,2
4,(_a,4
4,(_o,5
4,(_l,1
4,(_i,6
4,5_b,2
4,5_a,26
4,(_R,1
4,m_n,27
4,5_e,28
4,5_k,1
4,5_i,29
4,1_@,1
4,5_o,22
4,5_m,2
4,5_l,1
4,5_s,4
4,m_z,9
4,m_y,1
4,5_p,2
4,5_u,14
4,5_t,2
4,m_s,53
4,5_z,1
4,5_y,14
4,m_p,48
4,m_v,40
4,m_u,1
4,m_t,52
4,s_u,1
4,s_t,64
4,s_w,2
4,s_v,43
4,s_y,2
4,s_z,13
4,R_y,5
4,R_z,19
4,R_p,31
4,R_s,58
4,R_t,66
4,R_u,3
4,R_v,28
4,R_w,6
4,R_i,7
4,R_j,31
4,R_k,62
4,R_l,92
4,R_m,44
4,R_n,50
4,R_o,10
4,R_a,14
4,R_b,25
4,R_d,35
4,R_e,7
4,R_f,36
4,R_g,18
4,R_Z,27
4,R_S,39
4,2_9,3
4,N_Z,2
4,2_5,5
4,2_R,1
4,2_O,4
4,2_@,3
4,N_S,5
4,2_E,11
4,2_y,8
4,l_p,46
4,f_g,25
4,l_v,29
4,l_w,3
4,l_t,69
4,l_u,1
4,l_z,22
4,f_m,45
4,f_n,29
4,l_y,4
4,2_t,2
4,f_i,3
4,f_j,7
4,f_k,48
4,f_t,60
4,f_u,1
4,f_v,35
4,f_w,3
4,f_p,52
4,2_o,7
4,2_a,14
4,2_b,1
4,l_n,37
4,l_o,5
4,2_f,2
4,2_g,2
4,2_e,1
4,p_y,1
4,f_l,40
4,j_z,7
4,O_u,16
4,O_y,24
4,O_g,1
4,O_a,45
4,O_o,11
4,O_i,39
4,f_o,2
4,E_p,2
4,E_v,1
4,E_u,31
4,E_t,1
4,E_y,31
4,E_a,67
4,E_g,1
4,1_2,1
4,E_e,18
4,E_d,3
4,E_k,3
4,E_i,61
4,E_o,40
4,E_m,1
4,E_l,1
4,E_S,1
4,E_R,2
4,E_O,35
4,1_e,1
4,1_a,3
4,l_s,52
4,1_o,2
4,1_i,3
4,1_u,1
4,1_s,1
4,1_y,1
4,e_s,11
4,1_E,2
4,e_p,8
4,e_w,1
4,e_u,14
4,e_t,5
4,1_O,1
4,e_y,18
4,2_p,1
4,e_g,3
4,e_f,2
4,e_k,5
4,e_i,38
4,e_o,43
4,e_l,1
4,o_u,30
4,o_t,9
4,o_w,1
4,o_v,2
4,o_p,5
4,o_s,5
4,o_y,30
4,N_R,9
4,2_u,7
4,N_z,6
4,2_i,10
4,N_t,7
4,N_v,4
4,N_p,2
4,N_s,7
4,N_l,8
4,N_m,4
4,N_n,6
4,2_k,1
4,N_i,1
4,N_j,3
4,N_k,6
4,N_d,5
4,N_e,1
4,N_f,3
4,N_g,3
4,N_b,3
4,8_g,1
4,8_d,1
4,8_e,1
4,8_b,1
4,8_l,4
4,f_s,46
4,8_j,3
4,8_k,1
4,8_v,2
4,8_w,2
4,8_t,3
4,8_s,2
4,8_p,2
4,2_d,1
4,f_y,1
4,8_R,5
4,8_S,1
4,l_m,49
4,8_Z,2
4,9_E,12
4,Z_o,3
4,b_i,3
4,b_j,6
4,b_k,50
4,b_l,36
4,b_m,45
4,b_n,17
4,b_o,3
4,b_d,31
4,b_e,3
4,b_f,37
4,b_g,33
4,b_z,6
4,b_p,47
4,b_s,35
4,b_t,50
4,b_u,2
4,b_v,34
4,b_w,1
4,n_y,1
4,n_z,12
4,n_t,35
4,n_v,19
4,n_p,25
4,n_s,44
4,(_u,1
4,u_y,23
4,5_Z,2
4,f_z,8
4,a_w,1
4,a_v,2
4,a_u,46
4,a_t,11
4,a_s,9
4,a_p,15
4,a_z,1
4,a_y,41
4,a_g,13
4,a_f,12
4,a_e,36
4,a_d,4
4,a_b,3
4,a_o,48
4,m_o,3
4,a_m,2
4,a_l,8
4,a_k,11
4,a_j,1
4,a_i,71
4,g_y,3
4,g_z,4
4,g_u,1
4,g_t,44
4,g_v,17
4,g_p,26
4,g_s,23
4,g_m,24
4,g_l,21
4,g_o,6
4,g_n,11
4,g_i,3
4,g_k,36
4,g_j,12
4,t_z,16
4,t_y,3
4,8_m,1
4,t_v,36
4,t_w,1
4,(_@,1
4,k_y,2
4,k_z,10
4,k_p,77
4,k_s,56
4,k_t,57
4,k_v,27
4,k_m,43
4,k_l,46
4,k_o,4
4,k_n,30
4,@_R,6
4,@_S,2
4,@_O,13
4,@_E,21
4,@_y,19
4,@_t,3
4,@_u,19
4,@_s,4
4,@_p,1
4,@_o,30
4,@_l,2
4,@_k,2
4,@_i,33
4,@_g,1
4,@_d,1
4,@_e,31
4,@_a,47
5,1_5,1
5,d_z,15
5,d_y,1
5,d_s,34
5,d_p,35
5,d_v,19
5,d_w,1
5,d_t,38
5,d_j,12
5,d_k,39
5,d_n,24
5,d_o,4
5,d_l,36
5,d_m,37
5,d_f,29
5,d_g,16
5,d_e,1
5,j_k,9
5,j_l,26
5,j_m,15
5,j_n,14
5,j_o,1
5,j_p,15
5,j_s,9
5,p_z,7
5,j_v,8
5,p_y,2
5,p_v,32
5,p_w,2
5,p_t,59
5,p_s,60
5,Z_p,26
5,Z_s,25
5,Z_t,35
5,Z_v,13
5,Z_w,2
5,Z_z,5
5,9_O,8
5,Z_a,3
5,Z_b,21
5,Z_d,16
5,Z_f,23
5,Z_g,16
5,Z_i,2
5,Z_j,10
5,Z_k,34
5,Z_l,32
5,Z_m,28
5,Z_n,20
5,Z_o,2
5,9_y,6
5,9_u,9
5,9_t,1
5,9_o,4
5,9_n,1
5,9_i,4
5,9_b,1
5,9_a,14
5,w_y,2
5,)_9,1
5,)_5,16
5,)_2,7
5,)_1,1
5,)_o,26
5,)_n,1
5,)_m,3
5,)_l,7
5,)_k,4
5,)_i,29
5,)_e,25
5,)_b,1
5,)_a,33
5,)_y,19
5,)_w,1
5,)_v,2
5,)_u,16
5,)_t,3
5,)_s,3
5,)_O,8
5,)_E,23
5,)_@,26
5,n_o,3
5,)_Z,2
5,)_S,3
5,)_R,5
5,i_o,37
5,i_m,2
5,i_l,3
5,i_k,5
5,i_y,40
5,i_v,1
5,i_u,26
5,i_t,5
5,i_s,2
5,i_p,2
5,S_p,35
5,S_s,23
5,S_u,1
5,S_t,25
5,S_w,2
5,S_v,22
5,S_y,2
5,S_z,6
5,S_a,3
5,S_b,23
5,S_e,2
5,S_d,30
5,S_g,19
5,S_f,23
5,S_i,2
5,S_k,39
5,S_j,11
5,S_m,31
5,S_l,29
5,S_o,1
5,S_n,27
5,S_Z,18
5,v_w,2
5,v_y,1
5,v_z,10
5,5_@,23
5,5_E,23
5,5_O,6
5,5_S,1
5,5_R,1
5,(_e,3
5,(_a,5
5,(_o,2
5,(_k,1
5,(_i,4
5,5_a,26
5,m_o,4
5,m_n,42
5,5_e,24
5,5_k,1
5,5_i,20
5,5_o,21
5,5_n,2
5,5_m,3
5,5_l,5
5,5_s,2
5,m_z,9
5,m_y,2
5,5_p,2
5,5_w,1
5,5_u,18
5,5_t,3
5,m_s,49
5,5_z,2
5,5_y,17
5,m_p,61
5,m_w,3
5,m_v,38
5,m_u,1
5,m_t,54
5,s_t,63
5,s_w,3
5,s_v,29
5,s_y,4
5,s_z,7
5,R_y,6
5,R_z,24
5,R_p,43
5,R_s,58
5,R_t,52
5,R_u,1
5,R_v,29
5,R_w,9
5,R_i,4
5,R_j,24
5,R_k,68
5,R_l,103
5,R_m,49
5,R_n,46
5,R_o,7
5,R_a,7
5,R_b,30
5,R_d,40
5,R_e,8
5,R_f,39
5,R_g,20
5,R_Z,30
5,R_S,33
5,o_v,1
5,o_s,4
5,2_5,8
5,2_O,1
5,2_@,8
5,2_E,11
5,2_y,11
5,l_p,41
5,f_g,29
5,l_v,35
5,l_w,8
5,l_t,48
5,l_u,4
5,l_z,17
5,f_m,36
5,f_n,25
5,l_y,3
5,2_t,2
5,2_u,6
5,f_j,9
5,f_k,66
5,f_t,40
5,2_i,9
5,f_v,33
5,2_k,2
5,f_p,56
5,2_o,9
5,j_t,18
5,l_n,40
5,2_e,9
5,f_z,7
5,l_m,55
5,j_w,7
5,f_l,44
5,j_z,5
5,O_u,15
5,O_t,2
5,O_w,1
5,O_s,1
5,O_y,13
5,O_e,1
5,O_a,49
5,O_o,18
5,O_i,35
5,E_s,1
5,E_p,3
5,E_w,1
5,E_v,1
5,E_u,27
5,E_t,9
5,E_y,33
5,E_a,62
5,E_g,2
5,1_2,1
5,E_e,21
5,E_d,1
5,E_k,4
5,E_i,68
5,E_o,36
5,E_n,1
5,E_m,3
5,E_l,2
5,E_S,2
5,E_R,3
5,E_Z,1
5,E_O,35
5,1_e,1
5,1_a,2
5,l_s,39
5,1_o,1
5,1_i,2
5,1_u,1
5,1_y,1
5,e_s,9
5,1_E,1
5,e_p,5
5,e_w,1
5,e_v,1
5,e_u,11
5,e_t,6
5,1_O,1
5,e_y,19
5,2_p,2
5,e_g,4
5,e_f,5
5,e_k,7
5,e_j,1
5,e_i,36
5,e_o,40
5,e_n,1
5,e_m,2
5,e_l,4
5,o_u,22
5,o_t,6
5,f_o,3
5,o_p,4
5,N_Z,4
5,o_y,29
5,N_R,12
5,N_S,4
5,8_e,1
5,N_z,4
5,f_u,1
5,N_t,8
5,N_v,5
5,N_p,5
5,N_s,4
5,N_l,12
5,N_m,7
5,N_n,6
5,f_w,2
5,N_j,2
5,N_k,8
5,N_d,3
5,2_l,2
5,N_f,7
5,N_g,5
5,N_b,4
5,8_f,1
5,8_g,1
5,8_d,1
5,8_m,2
5,8_n,2
5,8_l,3
5,f_s,40
5,8_j,4
5,8_k,2
5,8_v,2
5,8_w,7
5,8_t,2
5,2_a,12
5,8_z,1
5,l_o,10
5,8_R,7
5,8_S,1
5,2_g,2
5,8_Z,1
5,9_E,12
5,9_@,1
5,b_i,2
5,b_j,3
5,b_k,54
5,b_l,32
5,b_m,42
5,b_n,20
5,b_o,2
5,b_d,33
5,b_e,2
5,b_f,36
5,b_g,35
5,b_z,4
5,b_p,44
5,b_s,33
5,b_t,48
5,b_u,1
5,b_v,36
5,b_w,2
5,n_y,1
5,n_z,13
5,n_t,34
5,n_v,29
5,n_w,2
5,n_p,36
5,n_s,33
5,(_u,3
5,u_y,19
5,f_y,1
5,a_w,2
5,a_v,1
5,a_u,46
5,a_t,11
5,a_s,5
5,a_p,7
5,a_z,2
5,a_y,61
5,a_g,2
5,a_f,8
5,a_e,31
5,a_d,3
5,a_b,4
5,a_o,70
5,a_n,1
5,a_m,2
5,a_l,9
5,a_k,12
5,a_j,1
5,a_i,86
5,g_y,1
5,g_z,3
5,g_u,1
5,g_t,30
5,g_w,2
5,g_v,11
5,g_p,30
5,g_s,24
5,g_m,20
5,g_l,17
5,g_o,1
5,g_n,14
5,g_k,33
5,g_j,9
5,t_z,14
5,t_y,2
5,t_v,29
5,t_w,3
5,t_u,1
5,(_@,1
5,G_R,2
5,G_p,1
5,G_m,1
5,G_l,1
5,G_n,1
5,G_k,2
5,G_j,1
5,G_d,1
5,G_f,2
5,k_y,3
5,k_z,12
5,k_p,83
5,k_s,61
5,k_t,67
5,k_w,4
5,k_v,38
5,k_m,74
5,k_l,59
5,k_o,4
5,k_n,47
5,@_R,4
5,@_S,1
5,@_O,12
5,@_E,25
5,@_y,24
5,@_w,1
5,@_t,1
5,@_u,28
5,@_s,2
5,@_p,1
5,@_n,1
5,@_o,23
5,@_l,3
5,@_k,2
5,@_i,41
5,@_d,1
5,@_e,20
5,@_a,50
6,d_z,11
6,d_s,42
6,d_p,33
6,d_v,26
6,d_w,3
6,d_t,47
6,d_u,3
6,d_j,5
6,d_k,37
6,d_n,29
6,d_o,4
6,d_l,32
6,d_m,34
6,d_f,34
6,d_g,17
6,d_e,1
6,j_k,10
6,j_l,18
6,j_m,10
6,j_n,7
6,j_o,2
6,j_p,10
6,j_s,13
6,p_z,12
6,j_v,6
6,j_w,4
6,p_v,35
6,p_w,2
6,p_t,68
6,p_s,56
6,Z_p,34
6,Z_s,37
6,Z_t,26
6,Z_v,16
6,Z_w,2
6,Z_z,6
6,9_O,9
6,Z_a,3
6,Z_b,16
6,Z_d,19
6,Z_e,1
6,Z_f,23
6,Z_g,14
6,Z_j,9
6,Z_k,13
6,Z_l,27
6,Z_m,24
6,Z_n,17
6,Z_o,3
6,9_y,4
6,9_u,10
6,9_o,2
6,9_n,1
6,9_i,8
6,9_b,1
6,9_a,10
6,2_p,1
6,)_5,17
6,)_2,8
6,)_o,26
6,)_m,1
6,)_l,1
6,)_k,4
6,)_i,30
6,)_g,1
6,)_e,13
6,)_d,1
6,)_b,1
6,)_a,25
6,)_y,15
6,)_v,1
6,)_u,20
6,)_t,1
6,)_O,11
6,)_E,27
6,)_@,24
6,n_o,3
6,)_Z,1
6,)_S,3
6,)_R,4
6,i_o,43
6,i_m,2
6,i_l,2
6,i_k,5
6,i_j,1
6,i_y,41
6,i_v,1
6,i_u,42
6,i_t,4
6,i_s,2
6,i_p,3
6,S_p,37
6,S_s,30
6,S_u,1
6,S_t,41
6,S_w,1
6,S_v,20
6,S_y,2
6,S_z,13
6,S_a,3
6,S_b,18
6,S_e,1
6,S_d,23
6,S_g,13
6,S_f,18
6,S_i,2
6,S_k,37
6,S_j,10
6,S_m,37
6,S_l,39
6,S_o,6
6,S_n,23
6,S_Z,18
6,v_y,1
6,v_z,9
6,5_9,1
6,5_@,26
6,5_E,21
6,5_O,3
6,5_S,2
6,5_R,1
6,(_e,1
6,(_a,5
6,(_o,3
6,(_i,1
6,5_a,25
6,m_o,6
6,m_n,33
6,5_e,24
6,5_k,3
6,5_i,36
6,e_t,7
6,5_o,24
6,5_n,1
6,5_m,1
6,5_l,4
6,5_s,2
6,m_z,13
6,5_p,1
6,5_u,15
6,m_s,56
6,5_y,11
6,m_p,60
6,m_w,2
6,m_v,29
6,m_u,1
6,m_t,59
6,s_u,1
6,s_t,81
6,s_w,4
6,s_v,31
6,s_y,2
6,s_z,17
6,R_y,4
6,R_z,10
6,R_p,50
6,R_s,71
6,R_t,70
6,R_u,1
6,R_v,24
6,R_w,8
6,R_i,8
6,R_j,32
6,R_k,50
6,R_l,93
6,R_m,48
6,R_n,44
6,R_o,8
6,R_a,9
6,R_b,36
6,R_d,36
6,R_e,7
6,R_f,32
6,R_g,21
6,R_Z,30
6,R_S,38
6,o_s,5
6,2_5,5
6,2_O,3
6,2_@,7
6,2_E,12
6,2_y,8
6,l_p,41
6,f_g,27
6,l_v,19
6,l_w,6
6,l_t,56
6,l_u,2
6,l_z,16
6,f_m,28
6,f_n,27
6,f_o,3
6,2_t,1
6,2_u,10
6,f_j,11
6,f_k,54
6,f_t,39
6,2_i,9
6,f_v,27
6,f_w,3
6,f_p,52
6,2_o,11
6,j_t,12
6,l_n,43
6,l_o,4
6,f_z,11
6,l_m,49
6,j_z,6
6,O_u,24
6,O_p,1
6,O_s,1
6,O_y,18
6,O_e,1
6,O_g,2
6,O_a,35
6,O_b,1
6,O_l,1
6,O_o,14
6,O_i,32
6,E_s,1
6,E_p,3
6,E_v,1
6,E_u,34
6,E_t,5
6,E_y,35
6,E_a,57
6,E_g,2
6,E_f,1
6,E_e,23
6,E_d,2
6,E_k,5
6,E_i,66
6,E_o,42
6,E_n,1
6,E_m,2
6,E_l,3
6,E_S,1
6,E_R,1
6,y_z,1
6,E_O,35
6,1_a,1
6,l_s,60
6,1_i,1
6,e_s,7
6,1_E,1
6,e_p,7
6,e_v,2
6,e_u,13
6,1_@,1
6,e_y,20
6,f_l,34
6,e_g,4
6,e_f,4
6,e_k,10
6,e_i,33
6,e_o,27
6,e_m,1
6,e_l,5
6,o_u,29
6,o_t,7
6,o_w,1
6,o_v,1
6,o_p,7
6,N_Z,3
6,o_y,22
6,N_R,10
6,N_S,5
6,N_y,1
6,N_z,5
6,f_u,1
6,N_t,7
6,N_v,3
6,N_p,6
6,N_s,8
6,N_l,13
6,N_m,6
6,N_n,9
6,2_k,1
6,N_j,3
6,N_k,5
6,N_d,4
6,N_f,5
6,N_g,3
6,N_b,1
6,8_f,2
6,8_g,2
6,8_d,1
6,8_a,1
6,8_n,2
6,8_o,1
6,8_l,4
6,8_m,2
6,8_j,4
6,8_k,1
6,8_v,2
6,8_w,6
6,8_t,2
6,8_u,1
6,8_s,2
6,2_a,10
6,8_z,1
6,2_e,6
6,8_R,5
6,8_S,1
6,8_Z,3
6,9_E,8
6,9_@,1
6,b_i,1
6,b_j,2
6,b_k,53
6,b_l,27
6,b_m,44
6,b_n,34
6,b_o,4
6,b_d,38
6,b_e,3
6,b_f,42
6,b_g,31
6,b_z,4
6,f_s,44
6,b_p,55
6,b_s,44
6,b_t,45
6,b_u,1
6,b_v,28
6,b_w,1
6,n_z,15
6,n_t,44
6,n_v,22
6,n_p,30
6,n_s,39
6,(_u,1
6,u_y,29
6,f_y,1
6,5_Z,1
6,a_w,1
6,a_v,1
6,a_u,44
6,a_t,6
6,a_s,9
6,a_p,10
6,a_y,44
6,a_g,6
6,a_f,6
6,a_e,40
6,a_d,3
6,a_b,4
6,a_o,44
6,a_n,1
6,a_m,4
6,a_l,8
6,a_k,14
6,a_i,71
6,g_y,3
6,g_z,5
6,g_u,1
6,g_t,29
6,g_v,15
6,g_p,25
6,g_s,22
6,g_m,16
6,g_l,12
6,g_o,6
6,g_n,15
6,g_i,2
6,g_k,37
6,g_j,6
6,t_z,14
6,t_y,1
6,t_v,41
6,t_w,2
6,t_u,1
6,(_@,4
6,l_y,1
6,G_S,2
6,G_R,1
6,G_v,1
6,G_p,1
6,G_s,1
6,G_n,1
6,G_k,1
6,G_d,1
6,k_y,1
6,k_z,13
6,k_p,70
6,k_s,49
6,k_t,68
6,k_w,2
6,k_v,23
6,k_m,55
6,k_l,52
6,k_o,4
6,k_n,39
6,@_Z,1
6,@_R,1
6,@_S,2
6,@_O,11
6,@_E,35
6,@_y,24
6,@_t,1
6,@_u,30
6,@_s,4
6,@_p,2
6,@_n,1
6,@_o,30
6,@_l,2
6,@_m,2
6,@_k,2
6,@_i,39
6,@_f,1
6,@_g,2
6,@_d,3
6,@_e,17
6,@_a,45
7,1_5,2
7,d_z,12
7,d_s,46
7,d_p,45
7,d_v,26
7,d_w,2
7,d_t,38
7,d_j,7
7,d_k,34
7,d_i,4
7,d_n,22
7,d_o,4
7,d_l,42
7,d_m,37
7,d_f,31
7,d_g,23
7,d_e,1
7,j_k,12
7,j_l,25
7,j_m,8
7,j_n,7
7,j_p,11
7,j_s,14
7,j_t,15
7,j_v,5
7,j_w,5
7,p_v,33
7,p_w,2
7,p_t,57
7,p_s,46
7,Z_p,29
7,Z_s,34
7,Z_t,24
7,Z_v,14
7,Z_y,3
7,Z_z,7
7,9_O,11
7,Z_a,2
7,Z_b,20
7,Z_d,25
7,Z_e,1
7,Z_f,26
7,Z_g,10
7,Z_i,2
7,Z_j,8
7,Z_k,18
7,Z_l,28
7,Z_m,23
7,Z_n,19
7,9_@,2
7,9_y,7
7,9_v,1
7,9_u,12
7,9_o,5
7,9_n,1
7,9_i,17
7,9_d,1
7,9_b,1
7,9_a,14
7,w_y,1
7,)_9,1
7,)_5,12
7,)_2,9
7,)_1,1
7,)_o,23
7,)_m,2
7,)_l,4
7,)_k,3
7,)_j,1
7,)_i,19
7,)_e,17
7,)_d,1
7,)_b,1
7,)_a,26
7,)_y,23
7,)_w,1
7,)_v,1
7,)_u,19
7,)_t,4
7,)_s,3
7,)_O,7
7,)_E,23
7,)_@,24
7,)_S,1
7,)_R,3
7,i_o,40
7,i_n,1
7,i_m,2
7,i_l,5
7,i_k,4
7,i_j,1
7,i_y,23
7,i_v,1
7,i_u,34
7,i_t,2
7,i_s,2
7,i_p,2
7,S_p,33
7,S_s,31
7,S_u,1
7,S_t,44
7,S_w,1
7,S_v,22
7,S_z,8
7,S_a,2
7,S_b,20
7,S_e,1
7,S_d,23
7,S_g,16
7,S_f,23
7,S_i,1
7,S_k,32
7,S_j,12
7,S_m,29
